f1,f2,v1,v2,sim
complessità degli algoritmi,possiamo comparare due algoritmi a partire da pari capacitá di base degli elaboratori  la complessità dell algoritmo non essere data dalla sua lunghezza ma dal tempo impiegato dall elaboratore nell applicarlo per ottenere una risposta  valutata nel caso peggiore,[ 1.28784729e-02 -1.88007150e-02  6.16343021e-02 -3.53431672e-01
 -0.00384078 -0.08765288  0.28504348  0.41840035  0.36118317 -0.27014872
 -0.63051945  0.44117653 -0.19361013  0.47083634 -0.05082778  0.20396242
 -0.06582788 -0.32957974 -0.07518288 -0.06143585 -0.05901254  0.00516987
  0.18559508 -0.28882045 -0.47877473  0.2051574  -0.13479677 -0.5420045
  0.24179678 -0.6267032   0.29164478  0.00910839  0.44537982  0.33124447
  0.30319136  0.28826696 -0.01388759  0.52087975  0.15549208  0.5618775
  0.12913166  0.1205743  -0.00842828 -0.38230324  0.24599974  0.16130924
  0.2710626   0.34613374 -0.56575894  0.17384158  0.11291185  0.06877802
 -0.15146618  0.6092249  -0.39884713  0.17345951 -0.4966676  -0.4028052
  0.0619555  -0.2334657  -0.08026471  0.21048361 -0.13402699  0.12100712
  0.33411    -0.04808362 -0.09173307 -0.37473008 -0.28403008 -0.16641219
  0.43122986 -0.15004775  0.0097074   0.40967542 -0.18608618  0.1317436
  0.40177596 -0.00680598  0.07389666  0.35233286 -0.02699946  0.15182838
 -0.01441796 -0.30493337 -0.28331473 -0.03754482 -0.16744938 -0.6837079
 -0.05244854 -0.35440192 -0.2746476   0.28864917 -0.11929999  0.16138421
  0.21223783 -0.22695632  0.21550563  0.37359107  0.2474928   0.10677169
 -0.08303109  0.2346688  -0.0189047  -0.09878092  0.03910096 -0.18316257
  0.11551756  0.62782514  0.03373046 -0.4042259  -0.26675287 -0.24178505
  0.34595186 -0.17415003 -0.14595692 -0.15495236 -0.6046446  -0.08265415
 -0.0362876   0.2571356  -0.1593954   0.02975834  0.12635116 -0.22430898
  0.00652002 -0.61682594  0.14373378 -0.10473537  0.0286535   0.00478787
  0.52740896  0.7063326  -0.35895658  0.04496489  0.22544564 -0.2967448
  0.5090422  -0.05453884 -0.38799703  0.17611773  0.23195682  0.18756162
  0.3071342   0.06181885 -0.1022158   0.03676041 -0.2472904   0.37018538
  0.20259807 -0.06835746  0.05802131  0.3635793   0.5004469   0.07897732
  0.5122587  -0.20030203 -0.1873076   0.2674365  -0.06730893 -0.08189899
  0.11928234 -0.17684042  0.40435132 -0.41505632  0.02824099  0.1933341
 -0.75372034  0.32785404  0.6091663  -0.18713838 -0.49017006 -0.30012184
  0.65975493 -0.72791153 -0.65576607 -0.4018251  -0.44957295  0.08013596],[-5.65566048e-02 -4.02435325e-02  2.92376988e-02 -3.80909890e-01
 -2.57970951e-02 -6.55611604e-02 -1.43526584e-01 -1.70377105e-01
  9.16372687e-02 -3.28650698e-03  1.52015001e-01 -2.42944568e-01
 -1.02548502e-01  3.16013277e-01  1.62059039e-01 -3.84783223e-02
  1.45240694e-01 -8.33178498e-03  6.76980615e-02  6.88994080e-02
 -1.44292802e-01  2.32026652e-01 -1.07646361e-01  4.66195829e-02
 -8.15833956e-02  1.58065289e-01 -3.23539600e-02  9.10866112e-02
  7.09063783e-02  1.01564668e-01  8.36415440e-02 -3.54783013e-02
  7.44045665e-03 -1.04081705e-01  2.57529318e-01  1.10007741e-01
 -1.00038582e-02  5.51185906e-02  9.15038306e-03 -7.01846257e-02
  1.79931551e-01  2.70065777e-02  2.24738166e-01  9.71613228e-02
 -1.33510724e-01  1.07317790e-02  2.93778186e-03 -1.38427764e-01
  1.77792519e-01 -6.27709925e-03  5.50503545e-02 -1.22864068e-01
 -2.74163727e-02 -3.39683443e-02 -2.77098238e-01 -1.07304156e-02
  2.53017068e-01  1.60143524e-01 -5.65344170e-02  1.41669616e-01
  1.30033448e-01  5.29648773e-02 -1.01229966e-01 -2.09670112e-01
 -9.59595293e-02 -1.11093327e-01  4.84583667e-03  1.39127463e-01
  2.69568533e-01  2.43338466e-01  1.89022318e-01 -6.33789739e-03
  5.53917699e-02  9.27422196e-02  9.17215198e-02 -5.44710644e-02
  1.77064799e-02 -6.29704893e-02  4.19893935e-02  1.22630581e-01
 -3.50162014e-02  2.18833491e-01  9.86596942e-03 -7.07157180e-02
 -7.91395977e-02  8.76910686e-02  2.14066468e-02 -1.99464802e-02
  6.60743043e-02  1.35010183e-02 -1.72431245e-01 -1.12716556e-01
 -7.37840757e-02 -1.51039004e-01  2.31089257e-03 -4.67260368e-02
  1.94467664e-01  8.60183090e-02 -3.81986867e-03 -5.93963191e-02
  1.86757609e-01 -3.15659732e-01 -7.75512680e-02  1.64285302e-05
 -6.79190736e-03  1.81088835e-01 -2.26416975e-01  1.21655941e-01
  9.43609104e-02 -4.61867824e-02 -7.08855409e-03  4.20181006e-02
 -1.21840514e-01 -1.52014941e-01  8.09725150e-02  2.83370130e-02
 -1.27361983e-01 -7.80182481e-02  1.42768189e-01 -1.81797937e-01
  3.62620801e-02  5.83948903e-02  1.31100744e-01 -1.45563290e-01
  9.03677493e-02 -1.31971210e-01 -3.51468399e-02 -1.02008618e-01
 -4.20168452e-02  3.50472853e-02 -6.03651628e-02 -1.09246872e-01
 -3.13971847e-01  1.76245168e-01 -3.07217352e-02  1.27400845e-01
  2.35349480e-02  6.25464171e-02 -2.57945005e-02  3.68978386e-03
 -1.57588914e-01 -1.42835334e-01  9.29174200e-02 -6.49083480e-02
  5.41411154e-02 -9.19430554e-02 -2.30553418e-01  5.52404039e-02
  9.13995802e-02 -7.89653286e-02  1.05485797e-01 -1.36788517e-01
  1.16283633e-01 -1.14929695e-02  2.12075144e-01 -5.75592145e-02
 -6.42765909e-02  3.98975611e-03  3.26997265e-02  1.04114547e-01
  1.22914221e-02  1.24820605e-01  1.46681830e-01  1.16020262e-01
 -1.59681350e-01 -2.25038961e-01 -3.02751027e-02  1.60321042e-01
  2.24373057e-01  1.87550217e-01 -1.55949533e-01  3.96788046e-02
  7.47209182e-03  3.69156376e-02  1.19606592e-01  1.69962227e-01
 -2.26359054e-01  8.54768977e-02 -1.75193503e-01 -1.29508525e-01
 -2.25516949e-02 -1.32769302e-01  2.53656204e-03  1.27419263e-01
  8.86033997e-02  7.83704296e-02  1.25255302e-01 -8.02928656e-02
 -1.47226244e-01 -1.37650684e-01 -1.79843083e-01 -6.37886524e-02
  1.94838852e-01  6.92972243e-02 -1.35873212e-02  1.67018354e-01
  5.58467731e-02  1.20304842e-02  1.93313882e-01  8.70587379e-02
  3.54408845e-02  5.26076071e-02 -1.18638992e-01  1.28129900e-01
  4.06702869e-02 -1.81042701e-01 -1.13247238e-01 -6.60760850e-02
 -1.16950966e-01 -2.40802795e-01  4.30554524e-02 -1.57637328e-01
  3.23458901e-03  1.38648242e-01  9.56182331e-02  1.19544985e-02
  3.19931880e-02 -7.28478804e-02  9.18571949e-02  1.43833667e-01
  3.88684236e-02  7.47225583e-02  1.21099679e-02  2.46931296e-02
 -3.07824910e-02 -2.25761682e-02  2.22640000e-02 -5.28614745e-02
 -5.52549073e-03  1.62680268e-01 -1.13359071e-01 -2.24090725e-01
  9.52591449e-02 -1.60260797e-01  2.19361514e-01  1.10220648e-01
 -1.45644397e-01 -1.51390478e-01 -2.32736915e-01 -9.23080891e-02
 -5.74556515e-02  4.43269536e-02 -1.40989274e-01  1.07866868e-01
  6.33952618e-02 -1.44326389e-01  6.93807611e-03 -3.69915664e-01
  1.31978393e-02 -3.19954157e-02  8.42397362e-02  6.48401976e-02
  1.17555954e-01  2.77205527e-01 -1.52912021e-01  4.19390481e-03
 -7.07652569e-02 -7.08528385e-02  2.39742711e-01  1.46557894e-02
 -7.80790448e-02  7.72478729e-02  1.25299498e-01 -3.19778617e-03
  2.35118628e-01  8.61982331e-02  1.51129276e-01  8.60539302e-02
 -5.06294658e-03  5.74538298e-02  6.70672283e-02 -7.03538060e-02
  4.60493118e-02  1.20554842e-01  1.55915737e-01 -1.54030547e-02
  2.54756272e-01 -3.27291489e-02 -8.23049396e-02  8.07293653e-02
  3.45096290e-02  8.43749382e-03  6.14804626e-02 -7.00348839e-02
  1.66706756e-01 -5.97387068e-02  2.68344991e-02  9.86696500e-03
 -1.87736645e-01  3.79651114e-02  6.20461181e-02 -1.64338015e-02
 -2.22157285e-01 -3.88680510e-02  1.63803071e-01 -1.18414328e-01
 -3.22600663e-01 -5.75207248e-02 -1.43809006e-01  2.36629997e-03],0.76404124
capire la complessita degli algoritmi,discussione sulla complessità degli algoritmi,[-5.65566048e-02 -4.02435325e-02  2.92376988e-02 -3.80909890e-01
 -2.57970951e-02 -6.55611604e-02 -1.43526584e-01 -1.70377105e-01
  9.16372687e-02 -3.28650698e-03  1.52015001e-01 -2.42944568e-01
 -1.02548502e-01  3.16013277e-01  1.62059039e-01 -3.84783223e-02
  1.45240694e-01 -8.33178498e-03  6.76980615e-02  6.88994080e-02
 -1.44292802e-01  2.32026652e-01 -1.07646361e-01  4.66195829e-02
 -8.15833956e-02  1.58065289e-01 -3.23539600e-02  9.10866112e-02
  7.09063783e-02  1.01564668e-01  8.36415440e-02 -3.54783013e-02
  7.44045665e-03 -1.04081705e-01  2.57529318e-01  1.10007741e-01
 -1.00038582e-02  5.51185906e-02  9.15038306e-03 -7.01846257e-02
  1.79931551e-01  2.70065777e-02  2.24738166e-01  9.71613228e-02
 -1.33510724e-01  1.07317790e-02  2.93778186e-03 -1.38427764e-01
  1.77792519e-01 -6.27709925e-03  5.50503545e-02 -1.22864068e-01
 -2.74163727e-02 -3.39683443e-02 -2.77098238e-01 -1.07304156e-02
  2.53017068e-01  1.60143524e-01 -5.65344170e-02  1.41669616e-01
  1.30033448e-01  5.29648773e-02 -1.01229966e-01 -2.09670112e-01
 -9.59595293e-02 -1.11093327e-01  4.84583667e-03  1.39127463e-01
  2.69568533e-01  2.43338466e-01  1.89022318e-01 -6.33789739e-03
  5.53917699e-02  9.27422196e-02  9.17215198e-02 -5.44710644e-02
  1.77064799e-02 -6.29704893e-02  4.19893935e-02  1.22630581e-01
 -3.50162014e-02  2.18833491e-01  9.86596942e-03 -7.07157180e-02
 -7.91395977e-02  8.76910686e-02  2.14066468e-02 -1.99464802e-02
  6.60743043e-02  1.35010183e-02 -1.72431245e-01 -1.12716556e-01
 -7.37840757e-02 -1.51039004e-01  2.31089257e-03 -4.67260368e-02
  1.94467664e-01  8.60183090e-02 -3.81986867e-03 -5.93963191e-02
  1.86757609e-01 -3.15659732e-01 -7.75512680e-02  1.64285302e-05
 -6.79190736e-03  1.81088835e-01 -2.26416975e-01  1.21655941e-01
  9.43609104e-02 -4.61867824e-02 -7.08855409e-03  4.20181006e-02
 -1.21840514e-01 -1.52014941e-01  8.09725150e-02  2.83370130e-02
 -1.27361983e-01 -7.80182481e-02  1.42768189e-01 -1.81797937e-01
  3.62620801e-02  5.83948903e-02  1.31100744e-01 -1.45563290e-01
  9.03677493e-02 -1.31971210e-01 -3.51468399e-02 -1.02008618e-01
 -4.20168452e-02  3.50472853e-02 -6.03651628e-02 -1.09246872e-01
 -3.13971847e-01  1.76245168e-01 -3.07217352e-02  1.27400845e-01
  2.35349480e-02  6.25464171e-02 -2.57945005e-02  3.68978386e-03
 -1.57588914e-01 -1.42835334e-01  9.29174200e-02 -6.49083480e-02
  5.41411154e-02 -9.19430554e-02 -2.30553418e-01  5.52404039e-02
  9.13995802e-02 -7.89653286e-02  1.05485797e-01 -1.36788517e-01
  1.16283633e-01 -1.14929695e-02  2.12075144e-01 -5.75592145e-02
 -6.42765909e-02  3.98975611e-03  3.26997265e-02  1.04114547e-01
  1.22914221e-02  1.24820605e-01  1.46681830e-01  1.16020262e-01
 -1.59681350e-01 -2.25038961e-01 -3.02751027e-02  1.60321042e-01
  2.24373057e-01  1.87550217e-01 -1.55949533e-01  3.96788046e-02
  7.47209182e-03  3.69156376e-02  1.19606592e-01  1.69962227e-01
 -2.26359054e-01  8.54768977e-02 -1.75193503e-01 -1.29508525e-01
 -2.25516949e-02 -1.32769302e-01  2.53656204e-03  1.27419263e-01
  8.86033997e-02  7.83704296e-02  1.25255302e-01 -8.02928656e-02
 -1.47226244e-01 -1.37650684e-01 -1.79843083e-01 -6.37886524e-02
  1.94838852e-01  6.92972243e-02 -1.35873212e-02  1.67018354e-01
  5.58467731e-02  1.20304842e-02  1.93313882e-01  8.70587379e-02
  3.54408845e-02  5.26076071e-02 -1.18638992e-01  1.28129900e-01
  4.06702869e-02 -1.81042701e-01 -1.13247238e-01 -6.60760850e-02
 -1.16950966e-01 -2.40802795e-01  4.30554524e-02 -1.57637328e-01
  3.23458901e-03  1.38648242e-01  9.56182331e-02  1.19544985e-02
  3.19931880e-02 -7.28478804e-02  9.18571949e-02  1.43833667e-01
  3.88684236e-02  7.47225583e-02  1.21099679e-02  2.46931296e-02
 -3.07824910e-02 -2.25761682e-02  2.22640000e-02 -5.28614745e-02
 -5.52549073e-03  1.62680268e-01 -1.13359071e-01 -2.24090725e-01
  9.52591449e-02 -1.60260797e-01  2.19361514e-01  1.10220648e-01
 -1.45644397e-01 -1.51390478e-01 -2.32736915e-01 -9.23080891e-02
 -5.74556515e-02  4.43269536e-02 -1.40989274e-01  1.07866868e-01
  6.33952618e-02 -1.44326389e-01  6.93807611e-03 -3.69915664e-01
  1.31978393e-02 -3.19954157e-02  8.42397362e-02  6.48401976e-02
  1.17555954e-01  2.77205527e-01 -1.52912021e-01  4.19390481e-03
 -7.07652569e-02 -7.08528385e-02  2.39742711e-01  1.46557894e-02
 -7.80790448e-02  7.72478729e-02  1.25299498e-01 -3.19778617e-03
  2.35118628e-01  8.61982331e-02  1.51129276e-01  8.60539302e-02
 -5.06294658e-03  5.74538298e-02  6.70672283e-02 -7.03538060e-02
  4.60493118e-02  1.20554842e-01  1.55915737e-01 -1.54030547e-02
  2.54756272e-01 -3.27291489e-02 -8.23049396e-02  8.07293653e-02
  3.45096290e-02  8.43749382e-03  6.14804626e-02 -7.00348839e-02
  1.66706756e-01 -5.97387068e-02  2.68344991e-02  9.86696500e-03
 -1.87736645e-01  3.79651114e-02  6.20461181e-02 -1.64338015e-02
 -2.22157285e-01 -3.88680510e-02  1.63803071e-01 -1.18414328e-01
 -3.22600663e-01 -5.75207248e-02 -1.43809006e-01  2.36629997e-03],[-0.00814663  0.00200727  0.01540095 -0.3523577  -0.02251089 -0.14547046
 -0.1119735  -0.13439895  0.10933717 -0.03869661  0.12046777 -0.23433284
 -0.07498409  0.21935077  0.11475531 -0.03143154  0.15204966  0.00039259
  0.14821897  0.0300778  -0.14080238  0.18435952 -0.0852475   0.01598127
 -0.10734626  0.06349677 -0.06557647  0.13634399 -0.02675306  0.02308886
  0.03170886  0.02374502 -0.02366046 -0.10042349  0.14867781  0.16114818
  0.04350768  0.04286391 -0.0587388  -0.03963578  0.22433086  0.03175501
  0.2944993   0.05975034 -0.09072617  0.02824024  0.02046686 -0.08925118
  0.2255393   0.01040853  0.03048069 -0.04801216 -0.12545909  0.0501898
 -0.2741637   0.01424261  0.16522479  0.19691329 -0.01710733  0.16414885
 -0.00272362 -0.01102976  0.06331706 -0.10011063 -0.11749381  0.06829728
 -0.18806113  0.12903038  0.3198634   0.2775703   0.17874499 -0.09150026
  0.02051237  0.0899863   0.08110814 -0.02153469  0.02961609 -0.08493059
  0.03454033  0.14112031 -0.07182391  0.14053082  0.01848831  0.02277681
 -0.16994384  0.07986643  0.09822589  0.04871238  0.15679248  0.01396558
 -0.19374678 -0.120295   -0.03691458 -0.17221904 -0.06229647  0.0039459
  0.15138821  0.15431312  0.06244726 -0.05857822  0.07344864 -0.2684109
 -0.01053014 -0.10552726 -0.1048017   0.15342736 -0.24650283  0.17019871
  0.1951617  -0.10177796 -0.11456337 -0.03540894 -0.04654753 -0.00264689
  0.08070166  0.13882709 -0.08389753 -0.03007761  0.07844715 -0.19816165
 -0.08467783  0.1024272   0.09532224  0.0218215   0.03542443 -0.10594133
  0.02141743 -0.08700501 -0.03809219  0.07536323 -0.11091622 -0.07193062
 -0.37292132  0.13860868 -0.04625466  0.1222687  -0.0127676   0.04452555
  0.01782668 -0.00841866 -0.00893372 -0.09791112  0.10188059  0.00734503
  0.02586318 -0.15294448 -0.19354627  0.1409756   0.12250528 -0.05504346
  0.06933552 -0.14781359  0.08611071 -0.00847617  0.20401661 -0.14499986
 -0.1216924  -0.02849323  0.11159068  0.0370497  -0.02283284  0.14363277
  0.10423316  0.06631795 -0.06225904 -0.06026988  0.01278414  0.08396661
  0.25642997  0.246979    0.01331     0.00581134  0.02582391  0.02020592
  0.1093995   0.20175727 -0.12084061  0.17101553 -0.25431094 -0.14284739
 -0.0437467  -0.05862426  0.00854062  0.18820934  0.02468299  0.04814754
  0.04998062 -0.13561967 -0.09309743 -0.01954064 -0.19136547 -0.06711356
  0.20729704  0.06676219  0.00816849  0.19143721  0.03167599 -0.02164115
  0.28466025  0.17472658  0.11194053  0.08671501 -0.10779891  0.1358717
 -0.00743893 -0.19510002 -0.07810496 -0.05114764 -0.09464896 -0.19217281
  0.05666264 -0.04761659 -0.13543771  0.09143323  0.13017677  0.05068917
 -0.07581077 -0.04787018  0.08489196  0.12468065 -0.02956311  0.04248783
  0.05047355 -0.03888257 -0.12504666 -0.09859907  0.0015456  -0.05759563
 -0.02112785  0.1880754  -0.17454192 -0.07764365 -0.00490274 -0.10280846
  0.16869837  0.04929828 -0.15517093 -0.1823552  -0.21775655 -0.13198075
 -0.0912589   0.00375619 -0.10928323  0.06717566 -0.03681997 -0.08651537
  0.08614092 -0.37744078 -0.15881196 -0.00321321 -0.02333887  0.00849726
  0.13002114  0.34560972 -0.15194371  0.07619099 -0.09465633 -0.05917052
  0.30536216  0.10207874  0.03051584  0.02025685 -0.00163874 -0.01880926
  0.25175086  0.14736204  0.04813993  0.09979169  0.07042901  0.01761581
  0.05644658 -0.04109674  0.06367119  0.10594653  0.01751984  0.17571442
  0.34959358 -0.05014641 -0.0465546   0.1697166   0.04710152 -0.01264932
  0.061676    0.04266671  0.11313149 -0.10818851  0.08442254 -0.00613737
 -0.17870457  0.03267786  0.12302835  0.01356841 -0.18310873 -0.06987216
  0.20646615 -0.15564263 -0.2592083  -0.03885    -0.1421429  -0.05580388],0.8721834
discussione sulla complessità degli algoritmi,algoritmo migliore,[-0.00814663  0.00200727  0.01540095 -0.3523577  -0.02251089 -0.14547046
 -0.1119735  -0.13439895  0.10933717 -0.03869661  0.12046777 -0.23433284
 -0.07498409  0.21935077  0.11475531 -0.03143154  0.15204966  0.00039259
  0.14821897  0.0300778  -0.14080238  0.18435952 -0.0852475   0.01598127
 -0.10734626  0.06349677 -0.06557647  0.13634399 -0.02675306  0.02308886
  0.03170886  0.02374502 -0.02366046 -0.10042349  0.14867781  0.16114818
  0.04350768  0.04286391 -0.0587388  -0.03963578  0.22433086  0.03175501
  0.2944993   0.05975034 -0.09072617  0.02824024  0.02046686 -0.08925118
  0.2255393   0.01040853  0.03048069 -0.04801216 -0.12545909  0.0501898
 -0.2741637   0.01424261  0.16522479  0.19691329 -0.01710733  0.16414885
 -0.00272362 -0.01102976  0.06331706 -0.10011063 -0.11749381  0.06829728
 -0.18806113  0.12903038  0.3198634   0.2775703   0.17874499 -0.09150026
  0.02051237  0.0899863   0.08110814 -0.02153469  0.02961609 -0.08493059
  0.03454033  0.14112031 -0.07182391  0.14053082  0.01848831  0.02277681
 -0.16994384  0.07986643  0.09822589  0.04871238  0.15679248  0.01396558
 -0.19374678 -0.120295   -0.03691458 -0.17221904 -0.06229647  0.0039459
  0.15138821  0.15431312  0.06244726 -0.05857822  0.07344864 -0.2684109
 -0.01053014 -0.10552726 -0.1048017   0.15342736 -0.24650283  0.17019871
  0.1951617  -0.10177796 -0.11456337 -0.03540894 -0.04654753 -0.00264689
  0.08070166  0.13882709 -0.08389753 -0.03007761  0.07844715 -0.19816165
 -0.08467783  0.1024272   0.09532224  0.0218215   0.03542443 -0.10594133
  0.02141743 -0.08700501 -0.03809219  0.07536323 -0.11091622 -0.07193062
 -0.37292132  0.13860868 -0.04625466  0.1222687  -0.0127676   0.04452555
  0.01782668 -0.00841866 -0.00893372 -0.09791112  0.10188059  0.00734503
  0.02586318 -0.15294448 -0.19354627  0.1409756   0.12250528 -0.05504346
  0.06933552 -0.14781359  0.08611071 -0.00847617  0.20401661 -0.14499986
 -0.1216924  -0.02849323  0.11159068  0.0370497  -0.02283284  0.14363277
  0.10423316  0.06631795 -0.06225904 -0.06026988  0.01278414  0.08396661
  0.25642997  0.246979    0.01331     0.00581134  0.02582391  0.02020592
  0.1093995   0.20175727 -0.12084061  0.17101553 -0.25431094 -0.14284739
 -0.0437467  -0.05862426  0.00854062  0.18820934  0.02468299  0.04814754
  0.04998062 -0.13561967 -0.09309743 -0.01954064 -0.19136547 -0.06711356
  0.20729704  0.06676219  0.00816849  0.19143721  0.03167599 -0.02164115
  0.28466025  0.17472658  0.11194053  0.08671501 -0.10779891  0.1358717
 -0.00743893 -0.19510002 -0.07810496 -0.05114764 -0.09464896 -0.19217281
  0.05666264 -0.04761659 -0.13543771  0.09143323  0.13017677  0.05068917
 -0.07581077 -0.04787018  0.08489196  0.12468065 -0.02956311  0.04248783
  0.05047355 -0.03888257 -0.12504666 -0.09859907  0.0015456  -0.05759563
 -0.02112785  0.1880754  -0.17454192 -0.07764365 -0.00490274 -0.10280846
  0.16869837  0.04929828 -0.15517093 -0.1823552  -0.21775655 -0.13198075
 -0.0912589   0.00375619 -0.10928323  0.06717566 -0.03681997 -0.08651537
  0.08614092 -0.37744078 -0.15881196 -0.00321321 -0.02333887  0.00849726
  0.13002114  0.34560972 -0.15194371  0.07619099 -0.09465633 -0.05917052
  0.30536216  0.10207874  0.03051584  0.02025685 -0.00163874 -0.01880926
  0.25175086  0.14736204  0.04813993  0.09979169  0.07042901  0.01761581
  0.05644658 -0.04109674  0.06367119  0.10594653  0.01751984  0.17571442
  0.34959358 -0.05014641 -0.0465546   0.1697166   0.04710152 -0.01264932
  0.061676    0.04266671  0.11313149 -0.10818851  0.08442254 -0.00613737
 -0.17870457  0.03267786  0.12302835  0.01356841 -0.18310873 -0.06987216
  0.20646615 -0.15564263 -0.2592083  -0.03885    -0.1421429  -0.05580388],[ 1.55190289e-01  1.11506909e-01 -4.37849015e-03 -3.62329483e-01
 -3.02195549e-03 -8.62854049e-02 -2.76952628e-02  1.29543290e-01
 -2.66283751e-03 -6.33759052e-02  1.51386440e-01 -4.84273583e-01
 -3.41722250e-01  2.75396764e-01  3.58389646e-01 -3.70485857e-02
  1.34699464e-01  1.34586096e-01  2.26912260e-01  1.42192513e-01
 -4.72390383e-01  4.95204866e-01 -1.56699166e-01  1.10684060e-01
 -2.11006731e-01  1.77979410e-01 -1.41841322e-01 -1.05173141e-02
 -2.67067701e-01 -1.38372898e-01  2.74785087e-02  1.97317451e-01
  7.58917034e-02 -2.51187891e-01  3.03599298e-01  1.50938809e-01
 -2.50795841e-01  1.48221746e-01 -3.73990461e-02 -1.81487992e-01
  2.17973456e-01 -1.09958515e-01  3.50208059e-02  2.71335281e-02
 -1.81808949e-01  1.03906527e-01  1.67740732e-01 -5.73499128e-02
  1.03720695e-01  1.26754269e-02  2.39883378e-01 -6.17908835e-02
 -2.01128602e-01 -2.01425001e-01 -4.81641471e-01 -1.14364624e-01
  1.54851347e-01  2.17420965e-01 -7.34654628e-03  2.69962400e-01
  3.29798996e-01  1.90397769e-01 -2.43285015e-01 -2.57883012e-01
 -1.93112612e-01  1.94630221e-01  6.53467178e-02  6.24511391e-03
  2.26022720e-01  2.76550233e-01  1.52759925e-01  1.51540443e-01
 -5.44101670e-02  1.99601278e-01 -3.90990376e-02 -1.25828639e-01
  1.56278387e-01 -2.80958235e-01 -2.07358807e-01  2.65269727e-01
 -8.85292590e-02  3.90469670e-01  4.55729961e-02  1.46519989e-02
 -1.20271921e-01  2.76227444e-02  2.41530985e-01 -3.38460267e-01
  1.96785688e-01 -2.44295001e-01 -8.63270462e-03 -2.36995086e-01
 -1.52169243e-01 -1.81169048e-01  2.91232839e-02  4.65907156e-03
 -6.13433272e-02  1.77109689e-01  1.05053999e-01 -1.93848222e-01
  1.81691721e-01 -3.45554054e-01  2.02432498e-02  1.71667278e-01
 -2.27226511e-01  2.41757914e-01 -3.42607617e-01  3.09770256e-01
 -1.90221101e-01  1.33830965e-01  9.83564854e-02  1.08947277e-01
 -1.20372117e-01 -4.57506180e-02  4.50974330e-02 -1.18928961e-02
 -1.02485470e-01 -8.85984004e-02  6.64586350e-02 -1.67248577e-01
  1.88001275e-01  1.91018909e-01  3.05715382e-01  1.13968574e-01
  1.30342215e-01 -1.14642292e-01 -1.86430410e-01 -9.60341543e-02
  1.32366210e-01  2.39317879e-01 -4.50384654e-02 -3.66712570e-01
 -2.90356457e-01  3.73727769e-01 -6.22220598e-02  2.92595595e-01
  5.52864410e-02  1.79573596e-02  9.62085873e-02 -1.33664608e-02
 -1.98076680e-01  4.52494919e-02  2.12257151e-02  1.11565262e-01
  1.10162392e-01 -1.82941392e-01 -4.31944221e-01  6.21762797e-02
  7.25956634e-03 -2.13501036e-01  1.51662499e-01 -3.28907609e-01
 -1.20813251e-01  1.37497559e-01  4.44687068e-01  1.17766671e-01
  2.47602940e-01  1.61221236e-01 -9.13896412e-02  1.49263650e-01
  7.90882111e-02  2.18539834e-01 -1.41416639e-02  8.08455274e-02
 -3.25267851e-01 -2.01426879e-01  1.63683474e-01 -1.75334364e-02
  3.85896981e-01  4.63266611e-01 -3.58129680e-01  3.10007960e-01
  3.33897769e-04  1.19704574e-01 -4.99503948e-02  1.58210903e-01
 -1.07593194e-01 -4.84560505e-02 -3.74919742e-01 -3.92651975e-01
  1.42984033e-01 -9.33123007e-02  1.52853429e-01 -4.04718667e-02
  6.14767857e-02  2.87839957e-02  1.26744971e-01 -1.98678359e-01
 -2.03056321e-01 -3.57265651e-01 -9.95207727e-02 -1.59503177e-01
  3.51866901e-01  1.13573082e-01  2.23332629e-01  3.68225664e-01
 -6.63025305e-02  2.90365815e-01  2.01973766e-01 -1.60525441e-01
 -1.44556150e-01 -5.16674668e-02 -3.09752584e-01 -4.59171645e-02
 -1.89317897e-01 -1.64817721e-01 -1.23575181e-01 -5.33882678e-02
  1.02627203e-02 -2.06287503e-01  2.86389161e-02 -3.67432773e-01
 -2.41096187e-02 -4.86492142e-02  2.51952142e-01  7.93225914e-02
  1.80363178e-01 -2.88185179e-01  4.31400388e-02  1.01905115e-01
  1.97585076e-02  4.69493493e-02 -3.00633967e-01  1.36918053e-02
  1.27080560e-01  1.24739550e-01 -1.29744224e-03 -9.73135456e-02
  8.36009681e-02  4.44105715e-01  1.97465539e-01 -6.71521068e-01
  1.98162422e-01 -1.25892609e-01  1.72306448e-01 -1.16721541e-02
 -4.43107858e-02 -1.97867811e-01 -1.13552019e-01 -2.34057873e-01
 -1.57144710e-01  2.11023331e-01 -5.69717102e-02 -1.64537430e-01
  1.45021766e-01 -2.34700739e-02  3.05551171e-01 -2.05271214e-01
 -6.76194131e-02 -7.76487142e-02 -1.14487320e-01  1.15156338e-01
  3.32269996e-01  5.57694316e-01 -2.78838873e-02  8.55230838e-02
  1.18555039e-01 -8.54207575e-03  3.60550523e-01 -4.08541225e-02
 -3.57253909e-01 -1.56858042e-02  1.63866311e-01  2.67264619e-02
  1.85644805e-01 -2.04281732e-02  4.79354978e-01  1.93219125e-01
 -6.95999712e-02  5.07913530e-02 -1.23064019e-01  9.89182852e-04
 -1.12143978e-01  1.74431667e-01  1.87862635e-01 -2.48524770e-02
  3.27667654e-01 -2.76913196e-02  5.36610484e-02  1.85653090e-01
  9.28263441e-02 -4.32559788e-01  2.75641590e-01 -9.18339193e-03
  3.33425701e-01 -1.78305104e-01 -5.19794822e-02  1.73839957e-01
