  0.33825728  0.05529401  0.08875195 -0.02632774 -0.10604882 -0.09847761
 -0.29266375  0.03511406  0.22573712  0.13645357  0.14128213  0.23723468
  0.01179337  0.0112839   0.04739248 -0.19548199 -0.05961362  0.00986344
 -0.13008188  0.17163354  0.21077016  0.16810901  0.1884403  -0.04508725
 -0.08017892  0.01362789  0.07997148 -0.03185172 -0.01658103 -0.05338793
  0.0372371   0.06613021  0.031736    0.09209365  0.04233338  0.01660679
 -0.16592975  0.17967354 -0.02791136  0.02290496  0.13328132  0.0518248
 -0.22259541 -0.09458789 -0.02206177 -0.05610467 -0.01732525 -0.19161494
  0.13966319  0.1331509   0.10053265  0.06902576  0.15561683 -0.28687078
  0.13148426 -0.14202055 -0.13223927 -0.05769868 -0.19653668  0.114787
  0.12088461 -0.1581116  -0.09015678  0.02136422 -0.09505743 -0.0593271
  0.1276023  -0.09948297  0.01387223  0.07346134  0.15727302 -0.17416248
 -0.15898699  0.1839687   0.08500862  0.09636721 -0.08342168 -0.03172346
  0.00776749 -0.05789217 -0.0362464   0.02110559 -0.07299958 -0.12773426
 -0.2712558   0.0970491  -0.01158759  0.13119377  0.0623759   0.10716945
  0.03890942  0.1187835  -0.03483855 -0.19050345  0.2235091   0.01912226
 -0.16163608 -0.02167526 -0.05187856  0.02583767  0.06819508 -0.0692496
  0.0811393  -0.15827267  0.00227662 -0.00107745  0.08368233 -0.17300542
 -0.13335828 -0.12386705 -0.00341075 -0.04974617  0.14388123  0.21395686
  0.07305248  0.00143308 -0.0252197  -0.1239527  -0.08092732 -0.04197105
  0.16514905  0.07647049  0.09954052  0.07553647  0.07376229 -0.00700359
  0.14580521  0.18377906 -0.22034776  0.01235476 -0.0340575  -0.03382883
 -0.06699897  0.00549729  0.05399153  0.05885227  0.0159991   0.03734943
 -0.06668175 -0.17411134 -0.14039548  0.12409334 -0.20794299 -0.08419733
  0.10880826  0.00564499 -0.04651638  0.03922145 -0.08797237 -0.09610899
  0.21792535  0.03471849  0.03843797 -0.03413962 -0.13590233  0.14580438
  0.04821293 -0.25163192 -0.13244817 -0.13549177 -0.08117281 -0.19441693
  0.10467303 -0.12338091 -0.09601261  0.146998    0.13578032  0.12823495
 -0.10651369  0.11448304  0.185908    0.01036492 -0.0100617   0.03468153
  0.12021675 -0.10526873 -0.02034351  0.02410049 -0.00942496 -0.23497824
  0.04427585  0.13760391  0.01642091 -0.12244491 -0.01905571 -0.12471011
  0.04499008  0.1314099  -0.09606467 -0.23067026 -0.23999706 -0.1045164
 -0.12316205 -0.04232581 -0.0257432   0.10078248 -0.07171188  0.01986856
  0.0874197  -0.30014348 -0.03249513 -0.10191479 -0.0622249   0.10300668
  0.06076636  0.1197477  -0.11286809 -0.01746847  0.0171172  -0.04752935
  0.255947    0.01569896  0.06377377 -0.01413779 -0.11239348 -0.06446166
  0.18855757  0.24965727 -0.03900544  0.1780461   0.00180293  0.06651784
  0.06309622 -0.12275301 -0.06874001  0.11742053 -0.00117229  0.21259908
  0.25273365  0.10138758  0.08658528  0.14019231  0.14351672  0.09679084
  0.06200712  0.08822807  0.20789555 -0.02912893  0.20551774 -0.13216777
 -0.04120009  0.02473993  0.03885817 -0.06749023 -0.15803841  0.02630067
  0.08619465  0.05687664 -0.21011314 -0.05297369 -0.05731285  0.05656708],[-1.30442813e-01  2.92939949e-03  4.75393198e-02 -1.10147513e-01
  1.92574814e-01 -2.39507422e-01 -1.46148875e-01  7.70582482e-02
 -1.23655736e-01  5.70489466e-03  1.27978757e-01 -1.97409511e-01
 -2.12983668e-01 -3.90526727e-02  1.64508626e-01  1.51037201e-01
  2.53099203e-02 -1.26554683e-01  1.50219396e-01  1.52028007e-02
 -8.76398459e-02  9.43373367e-02 -2.14556649e-01 -1.42081326e-03
  3.26349884e-02  2.99640242e-02 -2.11851373e-01  9.49006975e-02
 -9.14862528e-02 -6.22902326e-02  8.71788561e-02 -1.39463171e-02
 -7.82302469e-02 -5.46502806e-02  3.30734879e-01  2.89344460e-01
 -5.87895252e-02 -8.56431052e-02  2.87178069e-01  1.99381765e-02
  1.44771054e-01  2.33893737e-01  1.84403881e-01 -1.07222818e-01
 -9.01597366e-02  1.57460291e-02 -1.52075393e-02 -7.92331323e-02
  3.28409761e-01  6.97172955e-02  3.64485532e-02  8.33052695e-02
 -9.07802507e-02  2.96487361e-01 -8.25893655e-02 -1.12765409e-01
  1.40286116e-02  1.80493832e-01  3.50928456e-02  2.80051738e-01
 -5.69082014e-02 -1.05177648e-01 -1.55079797e-01 -3.90317626e-02
  2.52807438e-02  7.13673905e-02  2.64362767e-02  1.26180634e-01
  3.22310358e-01  1.46778077e-01  1.41248345e-01  2.53905561e-02
  6.82233274e-02  9.51179788e-02  1.22751392e-01  2.20570311e-01
 -4.90403175e-02 -9.42186713e-02  1.42421946e-01  4.37267013e-02
 -1.02401949e-01 -1.63502261e-01  1.92248121e-01 -1.60647824e-01
  5.79358824e-02  5.69454692e-02 -1.94097921e-01  3.26659024e-01
  1.91053867e-01 -2.45298788e-01 -8.64943340e-02 -1.85607001e-01
 -1.03121184e-01 -9.85685363e-02 -4.91916835e-02 -9.60734263e-02
  2.72200882e-01  1.50938779e-02  5.81786782e-02 -7.89363906e-02
  1.69387553e-02 -3.55796129e-01  2.14183237e-02  1.71145555e-02
 -5.47833033e-02 -7.16539705e-03 -1.35745242e-01  2.10127428e-01
  1.75406560e-01 -6.00287877e-02 -2.99847033e-02 -1.68355498e-02
  1.36575177e-01 -1.06244154e-01  1.09266043e-01 -4.81117181e-02
 -9.48102698e-02  3.15618291e-02  1.20190568e-01 -3.88450235e-01
 -2.50473227e-02  6.89416826e-02  1.10510588e-01  1.99769899e-01
  1.04960287e-02 -1.68367550e-01 -5.79336770e-02  1.32289147e-02
  7.00307116e-02  1.07114933e-01 -3.66223663e-01 -8.08713362e-02
 -1.63552478e-01  1.32031783e-01 -1.03743874e-01 -8.67902935e-02
  2.05141529e-01 -3.10192853e-02 -2.24612299e-02  1.13285065e-01
 -1.67379141e-01 -1.50672421e-01  1.30349994e-01 -8.05611536e-02
 -3.57120372e-02 -7.25451335e-02  5.87686663e-03 -1.26946539e-01
 -9.61820316e-03 -1.14054896e-01  2.81085998e-01 -1.05312578e-01
 -9.44719538e-02 -3.13018650e-01  9.62246656e-02 -9.57767740e-02
  3.54327750e-03 -1.22135915e-01  2.98677981e-02  1.01790084e-02
 -1.63523257e-01 -7.44264200e-02  1.22913688e-01  2.14178339e-01
 -1.39381364e-01 -2.28146568e-01 -1.33067593e-01 -1.39362603e-01
  1.45161167e-01  5.02372123e-02 -6.42601177e-02 -1.67863831e-01
  1.43425062e-01  2.34576613e-02  6.56579211e-02  9.47769359e-02
 -2.59409040e-01  3.31535600e-02 -3.03814304e-03 -9.68002304e-02
 -1.92788661e-01 -1.46989584e-01  8.69302917e-03 -4.29420136e-02
  8.33417997e-02  1.67010888e-01 -8.43901262e-02 -2.46613190e-01
 -3.96635644e-02 -8.11097398e-02 -9.20208693e-02 -2.67326921e-01
  1.19196832e-01 -7.61970803e-02 -2.83292904e-02  1.21635772e-01
  1.46951422e-01  9.39461365e-02  3.40199322e-01  1.18362449e-01
  1.31287202e-01  1.04484230e-01 -1.57181934e-01 -6.04079179e-02
  1.18711345e-04 -2.41195396e-01 -2.22634450e-01 -1.32371485e-01
 -2.05571260e-02 -3.89318503e-02  2.41317615e-01 -2.75809377e-01
 -6.43851236e-02  6.60099462e-02  9.22404751e-02  1.26121521e-01
 -1.48299307e-01 -1.48020461e-01  2.36052513e-01  1.83831472e-02
  4.99119349e-02  2.24508271e-01 -5.41248024e-02  2.75096819e-02
 -4.62698042e-02  1.52926221e-02 -2.40847915e-02 -2.32843161e-01
 -7.89695457e-02  8.92028436e-02 -7.04749748e-02 -1.27944037e-01
 -8.62741768e-02 -2.23495081e-01  1.71736583e-01 -4.90512364e-02
 -8.37595090e-02 -2.33941898e-01 -1.59897640e-01 -1.58154085e-01
 -5.83116198e-03  1.84688926e-01 -6.33946285e-02  6.46841750e-02
 -6.33816933e-03 -1.05168022e-01 -1.11083768e-01 -2.27723613e-01
  4.73870747e-02  9.34894755e-02  4.12879698e-02 -1.23722576e-01
 -6.11186735e-02  1.24277525e-01  9.28683877e-02 -4.33869027e-02
  1.32221535e-01 -3.68837677e-02  5.76891184e-01 -7.32655525e-02
  1.39317706e-01  1.47916347e-01 -5.27344048e-02 -1.14078969e-01
  3.71994734e-01  1.36546165e-01  1.29409388e-01  6.09847791e-02
  7.73688778e-02  2.54197046e-02  8.45214948e-02 -1.39603019e-02
  2.13889882e-01  1.54286399e-01  7.12994859e-02  2.01061144e-01
  4.18296576e-01  2.56904960e-02 -3.82556356e-02  1.14950091e-01
  2.32443199e-01 -1.23622268e-01  1.04802705e-01  5.41540645e-02
  9.64468941e-02 -1.28516674e-01 -1.46515816e-02  2.19476279e-02
 -1.29352910e-02 -2.85388473e-02  7.10973963e-02 -2.05032751e-01
 -2.52308995e-01  4.56216186e-03  3.69912714e-01  8.15312471e-03
 -2.72511929e-01 -3.54096331e-02 -1.43795446e-01  3.60567980e-02],0.5749931
introduzioni alla programmazione,esercizio database,[-1.30442813e-01  2.92939949e-03  4.75393198e-02 -1.10147513e-01
  1.92574814e-01 -2.39507422e-01 -1.46148875e-01  7.70582482e-02
 -1.23655736e-01  5.70489466e-03  1.27978757e-01 -1.97409511e-01
 -2.12983668e-01 -3.90526727e-02  1.64508626e-01  1.51037201e-01
  2.53099203e-02 -1.26554683e-01  1.50219396e-01  1.52028007e-02
 -8.76398459e-02  9.43373367e-02 -2.14556649e-01 -1.42081326e-03
  3.26349884e-02  2.99640242e-02 -2.11851373e-01  9.49006975e-02
 -9.14862528e-02 -6.22902326e-02  8.71788561e-02 -1.39463171e-02
 -7.82302469e-02 -5.46502806e-02  3.30734879e-01  2.89344460e-01
 -5.87895252e-02 -8.56431052e-02  2.87178069e-01  1.99381765e-02
  1.44771054e-01  2.33893737e-01  1.84403881e-01 -1.07222818e-01
 -9.01597366e-02  1.57460291e-02 -1.52075393e-02 -7.92331323e-02
  3.28409761e-01  6.97172955e-02  3.64485532e-02  8.33052695e-02
 -9.07802507e-02  2.96487361e-01 -8.25893655e-02 -1.12765409e-01
  1.40286116e-02  1.80493832e-01  3.50928456e-02  2.80051738e-01
 -5.69082014e-02 -1.05177648e-01 -1.55079797e-01 -3.90317626e-02
  2.52807438e-02  7.13673905e-02  2.64362767e-02  1.26180634e-01
  3.22310358e-01  1.46778077e-01  1.41248345e-01  2.53905561e-02
  6.82233274e-02  9.51179788e-02  1.22751392e-01  2.20570311e-01
 -4.90403175e-02 -9.42186713e-02  1.42421946e-01  4.37267013e-02
 -1.02401949e-01 -1.63502261e-01  1.92248121e-01 -1.60647824e-01
  5.79358824e-02  5.69454692e-02 -1.94097921e-01  3.26659024e-01
  1.91053867e-01 -2.45298788e-01 -8.64943340e-02 -1.85607001e-01
 -1.03121184e-01 -9.85685363e-02 -4.91916835e-02 -9.60734263e-02
  2.72200882e-01  1.50938779e-02  5.81786782e-02 -7.89363906e-02
  1.69387553e-02 -3.55796129e-01  2.14183237e-02  1.71145555e-02
 -5.47833033e-02 -7.16539705e-03 -1.35745242e-01  2.10127428e-01
  1.75406560e-01 -6.00287877e-02 -2.99847033e-02 -1.68355498e-02
  1.36575177e-01 -1.06244154e-01  1.09266043e-01 -4.81117181e-02
 -9.48102698e-02  3.15618291e-02  1.20190568e-01 -3.88450235e-01
 -2.50473227e-02  6.89416826e-02  1.10510588e-01  1.99769899e-01
  1.04960287e-02 -1.68367550e-01 -5.79336770e-02  1.32289147e-02
  7.00307116e-02  1.07114933e-01 -3.66223663e-01 -8.08713362e-02
 -1.63552478e-01  1.32031783e-01 -1.03743874e-01 -8.67902935e-02
  2.05141529e-01 -3.10192853e-02 -2.24612299e-02  1.13285065e-01
 -1.67379141e-01 -1.50672421e-01  1.30349994e-01 -8.05611536e-02
 -3.57120372e-02 -7.25451335e-02  5.87686663e-03 -1.26946539e-01
 -9.61820316e-03 -1.14054896e-01  2.81085998e-01 -1.05312578e-01
 -9.44719538e-02 -3.13018650e-01  9.62246656e-02 -9.57767740e-02
  3.54327750e-03 -1.22135915e-01  2.98677981e-02  1.01790084e-02
 -1.63523257e-01 -7.44264200e-02  1.22913688e-01  2.14178339e-01
 -1.39381364e-01 -2.28146568e-01 -1.33067593e-01 -1.39362603e-01
  1.45161167e-01  5.02372123e-02 -6.42601177e-02 -1.67863831e-01
  1.43425062e-01  2.34576613e-02  6.56579211e-02  9.47769359e-02
 -2.59409040e-01  3.31535600e-02 -3.03814304e-03 -9.68002304e-02
 -1.92788661e-01 -1.46989584e-01  8.69302917e-03 -4.29420136e-02
  8.33417997e-02  1.67010888e-01 -8.43901262e-02 -2.46613190e-01
 -3.96635644e-02 -8.11097398e-02 -9.20208693e-02 -2.67326921e-01
  1.19196832e-01 -7.61970803e-02 -2.83292904e-02  1.21635772e-01
  1.46951422e-01  9.39461365e-02  3.40199322e-01  1.18362449e-01
  1.31287202e-01  1.04484230e-01 -1.57181934e-01 -6.04079179e-02
  1.18711345e-04 -2.41195396e-01 -2.22634450e-01 -1.32371485e-01
 -2.05571260e-02 -3.89318503e-02  2.41317615e-01 -2.75809377e-01
 -6.43851236e-02  6.60099462e-02  9.22404751e-02  1.26121521e-01
 -1.48299307e-01 -1.48020461e-01  2.36052513e-01  1.83831472e-02
  4.99119349e-02  2.24508271e-01 -5.41248024e-02  2.75096819e-02
 -4.62698042e-02  1.52926221e-02 -2.40847915e-02 -2.32843161e-01
 -7.89695457e-02  8.92028436e-02 -7.04749748e-02 -1.27944037e-01
 -8.62741768e-02 -2.23495081e-01  1.71736583e-01 -4.90512364e-02
 -8.37595090e-02 -2.33941898e-01 -1.59897640e-01 -1.58154085e-01
 -5.83116198e-03  1.84688926e-01 -6.33946285e-02  6.46841750e-02
 -6.33816933e-03 -1.05168022e-01 -1.11083768e-01 -2.27723613e-01
  4.73870747e-02  9.34894755e-02  4.12879698e-02 -1.23722576e-01
 -6.11186735e-02  1.24277525e-01  9.28683877e-02 -4.33869027e-02
  1.32221535e-01 -3.68837677e-02  5.76891184e-01 -7.32655525e-02
  1.39317706e-01  1.47916347e-01 -5.27344048e-02 -1.14078969e-01
  3.71994734e-01  1.36546165e-01  1.29409388e-01  6.09847791e-02
  7.73688778e-02  2.54197046e-02  8.45214948e-02 -1.39603019e-02
  2.13889882e-01  1.54286399e-01  7.12994859e-02  2.01061144e-01
  4.18296576e-01  2.56904960e-02 -3.82556356e-02  1.14950091e-01
  2.32443199e-01 -1.23622268e-01  1.04802705e-01  5.41540645e-02
  9.64468941e-02 -1.28516674e-01 -1.46515816e-02  2.19476279e-02
 -1.29352910e-02 -2.85388473e-02  7.10973963e-02 -2.05032751e-01
 -2.52308995e-01  4.56216186e-03  3.69912714e-01  8.15312471e-03
 -2.72511929e-01 -3.54096331e-02 -1.43795446e-01  3.60567980e-02],[ 0.21031895 -0.00852797 -0.30413854 -0.22444029 -0.02505122 -0.20449698
 -0.12379613 -0.10197629 -0.16633156 -0.01307516  0.0530835  -0.22967832
 -0.20183003  0.26218802 -0.02888683 -0.00120204 -0.1607701  -0.31093508
  0.21182474  0.31845284 -0.49811137 -0.06233968 -0.3120498  -0.01606478
  0.1337003  -0.08173329 -0.25130236  0.03284445  0.29309785 -0.11396841
  0.07522367  0.0532053   0.03963492 -0.13659337  0.1221794   0.38617122
  0.06188449 -0.11739581 -0.07678601 -0.10652682  0.6453195   0.17733675
  0.33515295  0.0664701   0.24418803  0.10090122  0.04404148 -0.0983037
  0.36433828  0.15602824 -0.02080829 -0.14601563 -0.21718743 -0.02063039
 -0.4646626  -0.21953833  0.10000632  0.16528478  0.3166319   0.20177123
  0.10127349 -0.01877435  0.08528006 -0.13933341 -0.16126788  0.10018457
 -0.28215963  0.34140193 -0.00870495  0.43180537  0.5985124  -0.21755832
 -0.14903937  0.22498563  0.02104572  0.08065189 -0.18379614  0.00545467
  0.09336842 -0.01362512 -0.11214136 -0.15142334  0.14173904 -0.09646389
 -0.0708918   0.13157609  0.02950781 -0.08383755 -0.17625849 -0.23414756
 -0.29135448 -0.27489072 -0.33615977  0.14558803 -0.0108664  -0.08240684
  0.23009282  0.01867412  0.11877786 -0.03446455  0.17749657 -0.18319966
  0.00991613  0.04308283 -0.09152785 -0.28981167 -0.19917329  0.294561
 -0.11859113 -0.07982129  0.02833527  0.03034189  0.20890597  0.0145694
 -0.22648236 -0.3283892  -0.12025151  0.12531129  0.4432842  -0.21866138
  0.25272575 -0.16867958 -0.03800594  0.02769009  0.14647265 -0.10031549
  0.1501263   0.02340794 -0.09985721  0.03891663 -0.18484364  0.01705677
 -0.28314793  0.39387286 -0.21939036  0.40920788  0.07625519  0.07675758
  0.10381959  0.23128614 -0.04573999 -0.20753828  0.24837217  0.08127157
  0.0289944   0.02680387 -0.03162122  0.15237737 -0.01049853 -0.05148966
  0.01385421 -0.24330524 -0.0744151   0.17285016  0.03114916  0.0161423
 -0.13343447 -0.0983545  -0.00824285  0.17430572 -0.07343813  0.3413262
  0.16821043  0.07687513  0.08343688 -0.0627788   0.02660937 -0.1535891
  0.2882317   0.10516483  0.03324267  0.10871305  0.00561607 -0.0043854
  0.17760289  0.15544026 -0.1732656   0.3877705  -0.05814207  0.02864661
  0.12645593 -0.04329444 -0.05789558  0.0257573   0.09561615  0.2553399
 -0.2779996  -0.5277645   0.0954265  -0.02723784 -0.30690366 -0.05072721
  0.0389443   0.17398265  0.14849055  0.44775045 -0.17180085 -0.14689256
  0.2857422   0.16591316 -0.16574575 -0.00687535 -0.05156471 -0.01796482
  0.08340011 -0.22476533 -0.38293022 -0.1828199  -0.0512822  -0.19105595
  0.16687006 -0.272329   -0.09204815  0.0571916  -0.01522172 -0.10453427
  0.0613301   0.18994941 -0.03340497 -0.01498024  0.09076954  0.05001985
  0.20777653 -0.12851249  0.06174856  0.06068078  0.1661102  -0.22969702
 -0.18451537  0.28394756  0.02625233 -0.20262247  0.23927617 -0.07509026
  0.045401   -0.2125634  -0.03299248 -0.06790024 -0.20505941  0.05117237
 -0.04487839  0.27971947 -0.17020479  0.01298305  0.00453749 -0.21999893
  0.09302346 -0.02518862 -0.14691073 -0.21396956  0.13737959  0.29663664
  0.17388439  0.19074053 -0.15295231 -0.18180737  0.19837904  0.09003695
  0.43848968  0.10885969 -0.0955601   0.01908171 -0.14388251 -0.00951033
  0.13627899  0.07464328  0.11444181 -0.23367938  0.13294436  0.11092671
  0.20925118 -0.3165931   0.27162975  0.24626735  0.01472293  0.45325077
  0.6263715  -0.0249595   0.415426    0.1513287   0.28848267 -0.07314401
 -0.08243465 -0.30196255  0.19160151 -0.07788286 -0.19108506 -0.07776603
 -0.00738395  0.0710614   0.13205446 -0.18563257 -0.2339943   0.24170235
  0.20335066 -0.20671394 -0.62651765  0.14280652  0.01164354  0.24211031],0.48225945
esercizio database,l  algoritmo finale,[ 0.21031895 -0.00852797 -0.30413854 -0.22444029 -0.02505122 -0.20449698
 -0.12379613 -0.10197629 -0.16633156 -0.01307516  0.0530835  -0.22967832
 -0.20183003  0.26218802 -0.02888683 -0.00120204 -0.1607701  -0.31093508
  0.21182474  0.31845284 -0.49811137 -0.06233968 -0.3120498  -0.01606478
  0.1337003  -0.08173329 -0.25130236  0.03284445  0.29309785 -0.11396841
  0.07522367  0.0532053   0.03963492 -0.13659337  0.1221794   0.38617122
  0.06188449 -0.11739581 -0.07678601 -0.10652682  0.6453195   0.17733675
  0.33515295  0.0664701   0.24418803  0.10090122  0.04404148 -0.0983037
  0.36433828  0.15602824 -0.02080829 -0.14601563 -0.21718743 -0.02063039
 -0.4646626  -0.21953833  0.10000632  0.16528478  0.3166319   0.20177123
  0.10127349 -0.01877435  0.08528006 -0.13933341 -0.16126788  0.10018457
 -0.28215963  0.34140193 -0.00870495  0.43180537  0.5985124  -0.21755832
 -0.14903937  0.22498563  0.02104572  0.08065189 -0.18379614  0.00545467
  0.09336842 -0.01362512 -0.11214136 -0.15142334  0.14173904 -0.09646389
 -0.0708918   0.13157609  0.02950781 -0.08383755 -0.17625849 -0.23414756
 -0.29135448 -0.27489072 -0.33615977  0.14558803 -0.0108664  -0.08240684
  0.23009282  0.01867412  0.11877786 -0.03446455  0.17749657 -0.18319966
  0.00991613  0.04308283 -0.09152785 -0.28981167 -0.19917329  0.294561
 -0.11859113 -0.07982129  0.02833527  0.03034189  0.20890597  0.0145694
 -0.22648236 -0.3283892  -0.12025151  0.12531129  0.4432842  -0.21866138
  0.25272575 -0.16867958 -0.03800594  0.02769009  0.14647265 -0.10031549
  0.1501263   0.02340794 -0.09985721  0.03891663 -0.18484364  0.01705677
 -0.28314793  0.39387286 -0.21939036  0.40920788  0.07625519  0.07675758
  0.10381959  0.23128614 -0.04573999 -0.20753828  0.24837217  0.08127157
  0.0289944   0.02680387 -0.03162122  0.15237737 -0.01049853 -0.05148966
  0.01385421 -0.24330524 -0.0744151   0.17285016  0.03114916  0.0161423
 -0.13343447 -0.0983545  -0.00824285  0.17430572 -0.07343813  0.3413262
  0.16821043  0.07687513  0.08343688 -0.0627788   0.02660937 -0.1535891
  0.2882317   0.10516483  0.03324267  0.10871305  0.00561607 -0.0043854
  0.17760289  0.15544026 -0.1732656   0.3877705  -0.05814207  0.02864661
  0.12645593 -0.04329444 -0.05789558  0.0257573   0.09561615  0.2553399
 -0.2779996  -0.5277645   0.0954265  -0.02723784 -0.30690366 -0.05072721
  0.0389443   0.17398265  0.14849055  0.44775045 -0.17180085 -0.14689256
  0.2857422   0.16591316 -0.16574575 -0.00687535 -0.05156471 -0.01796482
  0.08340011 -0.22476533 -0.38293022 -0.1828199  -0.0512822  -0.19105595
  0.16687006 -0.272329   -0.09204815  0.0571916  -0.01522172 -0.10453427
  0.0613301   0.18994941 -0.03340497 -0.01498024  0.09076954  0.05001985
  0.20777653 -0.12851249  0.06174856  0.06068078  0.1661102  -0.22969702
 -0.18451537  0.28394756  0.02625233 -0.20262247  0.23927617 -0.07509026
  0.045401   -0.2125634  -0.03299248 -0.06790024 -0.20505941  0.05117237
 -0.04487839  0.27971947 -0.17020479  0.01298305  0.00453749 -0.21999893
  0.09302346 -0.02518862 -0.14691073 -0.21396956  0.13737959  0.29663664
  0.17388439  0.19074053 -0.15295231 -0.18180737  0.19837904  0.09003695
  0.43848968  0.10885969 -0.0955601   0.01908171 -0.14388251 -0.00951033
  0.13627899  0.07464328  0.11444181 -0.23367938  0.13294436  0.11092671
  0.20925118 -0.3165931   0.27162975  0.24626735  0.01472293  0.45325077
  0.6263715  -0.0249595   0.415426    0.1513287   0.28848267 -0.07314401
 -0.08243465 -0.30196255  0.19160151 -0.07788286 -0.19108506 -0.07776603
 -0.00738395  0.0710614   0.13205446 -0.18563257 -0.2339943   0.24170235
  0.20335066 -0.20671394 -0.62651765  0.14280652  0.01164354  0.24211031],[ 9.80820805e-02  1.53983966e-01  2.56544221e-02 -3.80981863e-01
  1.43267903e-02 -5.03520146e-02  1.02757774e-01 -6.76811859e-02
  3.24743576e-02  9.40209925e-02  1.83668047e-01 -3.10793698e-01
 -1.50089085e-01  7.58570805e-02  2.03317702e-01  5.16356602e-02
  4.35715765e-02 -6.75316900e-04  2.39442974e-01  1.80847898e-01
 -3.93063396e-01  2.24844277e-01 -1.68698743e-01 -5.83962277e-02
  7.58771691e-03  1.85546055e-01 -2.14167729e-01  1.15016103e-02
 -2.27123514e-01 -2.47222155e-01 -1.00257747e-01  1.54371873e-01
 -1.09666869e-01 -3.43282163e-01  1.05047971e-01  4.16673012e-02
 -5.76852709e-02  1.16278686e-01  1.62205234e-01 -5.00754789e-02
  2.18633205e-01 -3.27002332e-02  4.25913513e-01 -4.51582484e-03
 -1.59020796e-01  1.55145943e-01  2.29482114e-01  4.57242057e-02
  2.99234148e-02  4.68703471e-02  7.01157376e-02 -2.93144789e-02
 -6.90159276e-02 -1.66705549e-01 -2.61015147e-01 -1.23553768e-01
  3.69898342e-02  9.67957750e-02  1.01913512e-02  1.71350896e-01
  5.20334058e-02 -1.08434081e-01 -1.25665054e-01 -2.02661052e-01
 -8.77377689e-02  2.49506295e-01 -1.10871531e-01  1.18857250e-01
  2.19153702e-01  2.61206329e-01  8.71452615e-02  1.47205144e-02
 -1.20107159e-01  1.66043758e-01 -1.56705514e-01  3.85549292e-02
 -1.05704308e-01 -2.19674677e-01  4.50800173e-03  4.51236628e-02
 -1.64554045e-02  2.30491936e-01  1.35492414e-01  6.66778609e-02
 -1.71873227e-01 -1.73005685e-01  1.06739715e-01  6.66086674e-02
  1.02007650e-01 -6.97484240e-02 -2.06039473e-01 -2.58573055e-01
 -1.01438642e-01 -1.05651207e-01 -1.30662136e-03  2.60631237e-02
  8.25137943e-02  1.87576905e-01 -6.93388507e-02 -6.44820929e-02
  7.38966018e-02 -2.09242970e-01  5.76728582e-02 -7.60392919e-02
 -1.37962610e-01  2.00912639e-01 -2.87228316e-01  3.12508136e-01
  9.10102427e-02  4.94827181e-02 -1.34258866e-01 -4.96168435e-03
 -8.91723037e-02  1.49802640e-02  1.07221723e-01  6.32549152e-02
 -3.91082242e-02 -1.08808741e-01  2.35209867e-01 -2.95354903e-01
  2.50232928e-02  6.17119409e-02  1.77867368e-01  7.87785053e-02
  2.15348169e-01  4.17146832e-02 -1.01038508e-01  1.31931916e-01
  1.29180223e-01  1.17939048e-01 -7.53522217e-02 -5.88640235e-02
 -2.21896768e-01  2.15562314e-01  1.43917844e-01  1.63264215e-01
  1.31261766e-01 -5.96008450e-02 -6.78956881e-02 -1.85909327e-02
 -5.22531532e-02 -1.46749467e-01  1.26722246e-01  1.25160161e-02
 -1.03761964e-02 -1.86504409e-01 -3.37783486e-01  6.79586008e-02
  3.34734097e-02 -2.03144535e-01  4.38001901e-02 -1.44427866e-01
 -1.79271355e-01 -1.86714549e-02  2.89564282e-01 -1.66377157e-01
  7.09777400e-02  9.89968404e-02 -1.06912673e-01  1.33932516e-01
  3.41868699e-02  1.04987621e-01  1.70693621e-01 -3.07250358e-02
 -5.51358871e-02 -2.16718689e-01  2.66546100e-01  6.49877787e-02
  3.39736640e-01  2.56187499e-01  1.08344592e-01  1.28554359e-01
 -1.51749104e-02  5.41723967e-02  1.01221949e-02  2.49277934e-01
 -3.82626057e-02  1.69289023e-01 -1.78106576e-01 -1.49612695e-01
 -5.58583206e-03 -1.44257098e-01  1.52241513e-01  7.84906894e-02
  7.13913888e-02 -2.46945694e-02  2.05220014e-01 -1.98404230e-02
 -1.32979274e-01 -6.51234314e-02 -2.66550988e-01 -2.71326900e-01
  2.72219509e-01 -3.30890231e-02  1.34161890e-01  2.18887836e-01
 -2.81949118e-02  2.56973356e-02  2.40866140e-01 -7.47545063e-02
  4.97720465e-02 -9.44668576e-02  1.36856399e-02  1.55251056e-01
 -2.19114348e-01 -1.04476213e-01 -1.71839938e-01  6.42080605e-02
  1.19964734e-01 -1.51868448e-01  1.51794747e-01 -1.89233929e-01
  3.39826457e-02  5.95514104e-02  3.11711460e-01  8.76462311e-02
 -1.50140077e-01  9.35989246e-02  1.43582255e-01  6.86239824e-03
 -2.50624478e-01 -2.34486014e-02  8.07236284e-02 -1.05000123e-01
 -7.64285773e-02 -1.09274700e-01 -7.17021972e-02 -8.08441564e-02
  1.46617800e-01  7.89866373e-02 -1.30782396e-01 -2.64083475e-01
  1.23463623e-01  5.43102063e-03  1.16753906e-01  6.65371567e-02
 -5.63000292e-02 -1.98749274e-01 -7.83164427e-02 -2.04110071e-01
 -1.48358375e-01  9.95597541e-02  3.44889909e-02  6.01788573e-02
 -8.19859728e-02 -2.83157706e-01 -2.48514116e-05 -3.58171076e-01
