f1,f2,v1,v2,sim
variabili e algoritmi,la variabile matematica essere diversa da quella informatica  gli algoritmi sono sequenze di operazioni per risolvere un problema o ottenere un risultato e li usiamo spesso nella vita quotidiana senza saperlo,[ 8.28878880e-02 -4.31919144e-03  1.21008880e-01 -3.77438158e-01
 -2.34007146e-02  1.23641051e-01  2.12031484e-01 -1.43639475e-01
 -2.44134516e-02  1.51474431e-01  2.23040525e-02  9.92157683e-02
  1.06255956e-01 -9.03133452e-02 -3.23584169e-01 -5.44362627e-02
  8.29415321e-02 -3.74807715e-01  1.25861233e-02 -2.85919219e-01
  4.86518256e-02  2.81087875e-01 -3.69804241e-02  1.35669308e-02
  1.71690226e-01 -1.33268058e-01  6.95050061e-02  7.89296106e-02
  9.67432633e-02 -1.82204619e-02  1.65064130e-02  4.29281928e-02
 -2.24594045e-02  2.36812700e-02  1.93200707e-02 -1.75107315e-01
  3.24958786e-02  3.20022732e-01  2.42071855e-03 -1.48624688e-01
  2.34258175e-03 -1.41398296e-01  1.04043335e-01  4.86970991e-02
 -7.12741315e-02 -1.59844562e-01 -3.26549977e-01 -1.80019334e-01
 -1.19372629e-01  1.53088868e-01 -1.15769953e-01  3.22508775e-02
  1.87779050e-02 -8.07001367e-02 -3.08135506e-02 -2.95846194e-01
 -3.09502631e-02 -2.22911432e-01 -4.64375913e-02  2.06995621e-01
  1.69948205e-01  3.70213360e-01 -1.52995005e-01  3.02279741e-02
  2.16380313e-01 -1.82595149e-01  4.19796199e-01 -1.42941937e-01
 -8.23933259e-02  6.63678944e-02  5.89481294e-02  4.22330052e-02
  1.65076077e-01  1.09553613e-01  4.46461029e-02  3.37208398e-02
  8.46750438e-02  2.07253695e-01  1.20719962e-01  3.75717916e-02
 -9.66874287e-02  2.95908213e-01  1.56360760e-01  7.96226561e-02
  4.89599615e-01 -1.73412368e-01 -1.04781270e-01  1.67962715e-01
  1.54067680e-01 -8.24631155e-02  1.41992167e-01 -8.36366415e-02
  1.75312087e-01 -3.15549284e-01  6.53977543e-02 -3.39737050e-02
 -2.32510582e-01 -1.16738379e-02  2.66293466e-01 -1.57814026e-02
 -3.56255203e-01 -1.51247248e-01  2.91481555e-01 -1.90749243e-01
 -2.04248428e-01 -2.46607170e-01 -1.79819420e-01  8.98162741e-03],[ 0.21212986 -0.04416868 -0.05347902 -0.31353793 -0.10004672 -0.41549727
  0.12253147 -0.1664161  -0.18337782 -0.04693845  0.47900647 -0.20631051
  0.1822652   0.1887412   0.1665754  -0.15566349 -0.05701344 -0.36298957
  0.1267213   0.42710432  0.00742829  0.11415592 -0.38733754 -0.35698143
  0.4813213   0.00658741  0.20455024  0.05273837  0.4717025   0.01256011
  0.07629924 -0.22269563 -0.13666216 -0.0087751   0.32428092  0.02613567
 -0.03220532  0.23606281  0.07639518  0.19818434 -0.10996919  0.16668451
  0.09402186 -0.02902766 -0.0592791   0.11334802 -0.1819569  -0.16067463
  0.2018864  -0.05076972  0.26874232 -0.13489364 -0.54423255  0.11217022
 -0.22493763 -0.15909596  0.42493927  0.34060287  0.11334666 -0.09540767
  0.11829057  0.05510855  0.10253683 -0.05980971 -0.05175947 -0.39447227
  0.12224991 -0.2701944  -0.0249501  -0.03108629  0.2216762   0.09407227
 -0.13460867  0.07964419 -0.08554915  0.00839842 -0.0011585  -0.12053776
  0.1270291   0.16140996 -0.0326436   0.3143199  -0.12949856 -0.07144407
  0.12465406  0.34015432 -0.2556692   0.24519412  0.5598217   0.07461018
 -0.2846709  -0.23047684 -0.15321499 -0.2171262  -0.48202485  0.23919675
 -0.02995848 -0.14842285 -0.02848121 -0.1518672   0.2339104  -0.6009649
 -0.18417089  0.24323453 -0.07748895  0.1771875  -0.06485619  0.17269523
 -0.34453225 -0.30941203  0.06339953 -0.19763866 -0.11880247  0.2953006
 -0.06303068  0.25951818 -0.13435642 -0.17754984  0.12982664 -0.05721743
 -0.08420389 -0.04310772 -0.16376098  0.16683552 -0.14319879 -0.1552394
 -0.16706154 -0.19654687  0.06864496  0.04082784 -0.39838055 -0.10143209
 -0.4345893   0.2788734  -0.00400503 -0.10048876  0.02189531 -0.02479157
 -0.23577486  0.3414915  -0.20221268  0.00897731  0.27961308  0.17055391
 -0.25962692  0.21238257 -0.14397556  0.05460744  0.06363988 -0.06789096
 -0.02408754 -0.1685221  -0.01009452 -0.1481414   0.17777285 -0.2180952
  0.05404993 -0.147351    0.17729911  0.1390461  -0.10275728  0.07728882
  0.5843538   0.1700274   0.07285731 -0.11471669 -0.3389843  -0.02640106
  0.14173993  0.19908577 -0.0511176  -0.05303552  0.08214735 -0.12052793
 -0.1168315  -0.0135069  -0.3772215   0.2980767  -0.10670377  0.10761341
  0.00431357  0.11021347 -0.10662441  0.33635855  0.10535413  0.48310718
 -0.11599425 -0.19427511  0.01175049  0.30957532 -0.06109245 -0.00807835
 -0.10665586 -0.03869266 -0.03040743 -0.1913683  -0.11837186  0.0039231
  0.19659694  0.09484901 -0.28522724  0.20653516  0.11246074 -0.09771726
 -0.31395626 -0.25637087 -0.338305   -0.4092902   0.01066721  0.10682712
  0.48526883  0.2610628  -0.14519425  0.12091324 -0.04869046 -0.13397567
  0.11658122 -0.09444339  0.10811845  0.10187759  0.10070053 -0.03273331
  0.02050407 -0.10341927  0.02120789 -0.07741224  0.06182605  0.05930339
  0.22520119  0.32981887  0.05413387 -0.47236437 -0.13340898 -0.13023372
  0.00820809  0.1159618  -0.11500253 -0.31971413  0.06902196  0.17755273
 -0.04894987 -0.225023   -0.21161668  0.10774915 -0.06388807 -0.17271845
 -0.11685938 -0.38441044 -0.2881396   0.21686505  0.07853192 -0.05019866
 -0.34452003  0.07474127 -0.03222156  0.05192362  0.149187    0.07968757
  0.11963005  0.19968224  0.01485591 -0.14396983 -0.01478296  0.13242881
  0.5258979   0.05745333  0.22575149  0.21673082  0.29642838  0.27499923
 -0.02964138 -0.2706231  -0.2494681   0.16880131  0.10661433  0.10280952
  0.08073593  0.10093892  0.42882952 -0.2028157   0.31647092  0.11237255
  0.36623842  0.08379977 -0.03164729  0.3212402   0.36253282 -0.05148079
  0.03203525 -0.08163013 -0.02646269 -0.2867675  -0.34035748 -0.1247765
 -0.28245354  0.4028935  -0.02877021  0.08103354  0.19264008 -0.1434646 ],0.2762785
base della programmazione,concetto di variabile e algoritmo,[ 4.93004322e-02  8.96723792e-02 -4.40333374e-02 -2.53767073e-01
  1.87376812e-01 -1.54437616e-01 -1.40048519e-01 -6.07068948e-02
 -1.12979174e-01  3.24346423e-02  2.62899876e-01 -1.68782845e-01
 -5.23761101e-02  7.91103467e-02  2.56392360e-01  1.20436512e-01
  1.18957378e-01 -1.78792760e-01  1.51630998e-01  7.19658807e-02
 -1.54627711e-01  2.43086204e-01 -2.78458267e-01 -6.01332299e-02
  1.40083089e-01  8.65991116e-02 -1.69694409e-01  9.75185037e-02
 -8.60099867e-02 -6.43567890e-02  9.83479084e-04  1.05202973e-01
 -9.40919444e-02  4.30061705e-02  1.65497497e-01  1.38187408e-01
 -1.53181389e-01  5.20137548e-02  2.19509840e-01  1.43500671e-04
  1.94012105e-01 -2.29878221e-02  2.47985601e-01  4.05580811e-02
 -4.98446785e-02  8.97130743e-02 -4.31342274e-02 -6.52833208e-02
  2.03996122e-01  4.38886285e-02  3.30953449e-02 -6.41523600e-02
 -2.75656134e-01  2.17144623e-01 -1.59142971e-01  1.41560152e-01
  1.55087516e-01  1.27972066e-01  4.03348543e-02  1.36524975e-01
 -2.75521483e-02  3.75826694e-02 -4.61835973e-02 -7.03477636e-02
  6.32393137e-02  8.14898014e-02 -1.25640497e-01  1.23094685e-01
  2.47237742e-01  1.30010650e-01  1.49544924e-01 -8.06985870e-02
  8.24795067e-02  2.05032840e-01  2.21598551e-01  2.11608753e-01
 -1.68393075e-01 -1.43417731e-01  8.09514523e-02  1.19512342e-01
 -5.50891124e-02 -7.46580660e-02  1.14103138e-01 -2.38039210e-01
  9.08649247e-03  2.08005365e-02 -9.39321294e-02  2.59500742e-01
  2.35443458e-01 -1.49112150e-01 -1.09096624e-01 -5.97490370e-02
 -1.16752528e-01 -1.55246139e-01 -9.99202370e-04 -1.11134142e-01
  3.36101443e-01  8.74923766e-02  9.99469385e-02 -1.30113691e-01
 -7.71401897e-02 -4.32243347e-01  7.26396665e-02 -1.21105827e-01
 -1.02618299e-01 -2.54670787e-03 -1.49171963e-01  1.71477601e-01
  1.91028178e-01 -9.70611572e-02 -1.24458313e-01  1.76506087e-01
  1.37904987e-01 -1.73547994e-02  1.36880457e-01  2.94979718e-02
 -1.50171235e-01 -3.26392986e-02  1.39458910e-01 -2.74393708e-01
  2.82829497e-02  1.83080688e-01  9.35472548e-02  1.75749496e-01
  9.15873572e-02  8.59972090e-03 -8.59715641e-02 -5.78507781e-04
 -4.03345115e-02  7.29893371e-02 -2.59288758e-01 -8.47590789e-02
 -2.30191514e-01  1.15954459e-01 -5.89005016e-02  1.09726815e-02
  2.07098071e-02  6.01449497e-02 -2.37762377e-01  1.80654466e-01
 -1.17745936e-01 -2.77009189e-01  2.19919324e-01 -8.34130868e-02
 -1.16621189e-01 -3.09407022e-02 -4.82255630e-02  8.86708722e-02
 -7.70217478e-02 -3.98951508e-02  3.73239815e-02 -4.65482883e-02
  1.01744883e-01 -1.58703282e-01  1.15760744e-01 -4.40980680e-02
  5.40184490e-02  6.63611153e-03 -9.17153135e-02  6.88058361e-02
 -7.41431415e-02  2.69123837e-02  7.37404749e-02  3.80064249e-02
 -5.93831129e-02 -1.73208594e-01 -7.00453445e-02 -7.53116533e-02
  1.83302894e-01  9.71390530e-02  1.32536694e-01 -8.55795145e-02
 -1.87887046e-02  1.29992351e-01  8.98627043e-02  2.57194519e-01
 -1.88272238e-01  1.20241642e-01 -1.59613296e-01  7.57042542e-02
 -4.92952615e-02 -9.39719900e-02 -4.97159064e-02 -5.12458896e-03
  4.10042256e-02  2.70189911e-01 -1.00640304e-01 -1.51751295e-01
 -6.62581250e-02 -1.32735699e-01 -5.19688018e-02 -2.19177797e-01
  2.85708278e-01  4.34523039e-02 -1.21133588e-01  8.13187584e-02
  8.04504678e-02 -1.06153898e-02  2.25153446e-01  1.33636296e-01
 -9.87916719e-03 -4.06113565e-02  6.58475831e-02  1.12351917e-01
  5.67674339e-02 -3.35188955e-01 -1.45378068e-01 -8.77849534e-02
  8.72098505e-02 -1.48080662e-01  7.19453022e-02 -2.61622071e-01
 -1.69178352e-01  3.71281989e-02  1.92153752e-01 -4.97395033e-03
 -6.87620342e-02 -8.96939263e-02  7.45072588e-02  9.57528315e-03
  5.75016737e-02  6.24503605e-02 -6.08706474e-02 -3.69582810e-02
 -1.16199672e-01  2.97247488e-02 -3.97721343e-02 -1.69490233e-01
 -8.91704187e-02  1.32503927e-01 -2.77227461e-02 -1.13414936e-01
 -3.16663645e-02 -1.40570521e-01  6.06800281e-02  1.21564470e-01
 -2.22156405e-01 -2.85838097e-01 -2.30598330e-01 -2.01425150e-01
 -2.87152473e-02  1.57573223e-02 -4.83766943e-02  2.80162096e-02
 -2.23689079e-01 -9.99853536e-02 -1.34359002e-02 -2.86076456e-01
 -9.20605883e-02  1.17112942e-01 -1.58744976e-02 -5.30794412e-02
 -2.88516525e-02  3.54636908e-02 -3.93419676e-02 -5.85156202e-04
  6.97136000e-02 -1.19808309e-01  3.14206213e-01 -5.13984449e-02
  2.08577558e-01  1.39798462e-01  1.59874058e-03 -9.80753303e-02
  3.33602399e-01  3.79051454e-02  9.04613733e-02  1.39871284e-01
  1.19063832e-01  8.50050971e-02  2.74350848e-02 -1.10805564e-01
  7.56345466e-02  8.21542665e-02  2.50426796e-03  3.31447482e-01
  3.11693579e-01  2.80230287e-02 -8.41072872e-02  1.44519627e-01
  2.40653306e-02 -5.28060608e-02  2.97022387e-02 -2.40187105e-02
  5.24978824e-02 -1.87299013e-01  2.53857493e-01  7.26551265e-02
 -8.40825737e-02 -1.25963585e-02  1.36659741e-01 -6.15941398e-02
 -2.42918730e-01 -1.07124448e-02  3.57659489e-01  3.14793229e-04
 -1.29670158e-01  5.21021783e-02 -2.38374889e-01 -1.32126257e-01],[ 1.13208637e-01  1.17814019e-01  2.58038193e-02 -2.78194726e-01
 -2.59892680e-02 -1.01374365e-01 -1.26158120e-02 -1.47309572e-01
 -5.42897871e-03  2.62910966e-02  1.60630658e-01 -1.96306035e-01
 -1.60808474e-01  1.89448357e-01  2.23868340e-01 -6.29521757e-02
  1.30039379e-01 -1.06838942e-02  1.66511863e-01  2.13894933e-01
 -2.16315269e-01  2.37735346e-01 -2.03752369e-01  3.01444922e-02
 -2.15548817e-02  1.70445099e-01 -2.02375293e-01  1.29204988e-01
 -6.47489652e-02  7.64634088e-02  1.27769679e-01  1.48015976e-01
  2.16495674e-02 -1.05311312e-01  1.73864156e-01  1.50761724e-01
  2.09952109e-02  8.14650655e-02 -9.97938216e-03 -5.19610532e-02
  1.45064875e-01 -1.50044616e-02  2.31725454e-01  2.39161216e-02
 -5.08103669e-02  6.84445277e-02  2.89480835e-01 -1.36963859e-01
  1.24356940e-01  3.97407934e-02  9.00953934e-02 -4.73648869e-02
 -2.13983372e-01 -4.88816202e-03 -3.34371299e-01  4.55370551e-04
  1.71625018e-01  9.61683840e-02 -8.90889787e-04  2.17800766e-01
  1.60989910e-01  7.81432763e-02 -6.39894009e-02 -1.80656910e-01
  1.16761271e-02  1.42349061e-02 -3.13560739e-02  7.55292997e-02
  1.19669929e-01  2.17507556e-01  1.82050139e-01 -6.73041418e-02
  6.15203790e-02  2.71824300e-01  5.16405590e-02  3.71393859e-02
 -2.72048898e-02 -8.43783095e-02 -4.54169586e-02  1.07772753e-01
  6.13210211e-03  3.15909147e-01  9.28023979e-02 -4.63855278e-04
 -2.71662083e-02  1.30549043e-01  4.01460454e-02 -2.81184912e-04
  1.44289881e-01  9.91961509e-02 -1.68989152e-01 -1.87307090e-01
 -1.45721287e-01 -1.03246883e-01 -5.24474271e-02  7.18702143e-03
  1.40963152e-01  2.43531793e-01 -1.90139450e-02  8.01935270e-02
  1.62973940e-01 -1.87060326e-01  5.66571951e-03  6.03167689e-04
 -1.04558483e-01  1.55119881e-01 -3.18103313e-01  2.91033447e-01
  1.10675216e-01 -8.61772224e-02 -1.13987759e-01  1.07898116e-01
 -1.99737810e-02 -6.05308637e-02  1.02832355e-01  7.01699704e-02
 -8.47352818e-02 -7.21926540e-02  9.21167955e-02 -2.08267450e-01
 -7.77706504e-02  1.01112641e-01  1.98420167e-01 -7.99803883e-02
  3.60187665e-02 -6.59078956e-02 -4.34912145e-02  2.25567557e-02
  7.61052361e-03  1.19441584e-01 -1.39353082e-01 -1.40099660e-01
 -3.77824008e-01  1.58773407e-01  8.82317051e-02  1.38521463e-01
  8.35159943e-02  1.30120695e-01  1.90817155e-02  6.01292849e-02
 -6.26572147e-02 -1.20956503e-01  8.79864544e-02  1.16586626e-01
 -7.43054897e-02 -1.18870594e-01 -1.56394467e-01 -3.02312318e-02
  2.57183127e-02 -1.13806866e-01  5.82689717e-02 -6.97181895e-02
  9.97194797e-02 -5.74474931e-02  3.02671373e-01  1.37658417e-02
  6.36122450e-02  1.66700892e-02  5.29280230e-02  8.87431018e-03
  2.67923083e-02  9.13271308e-02  2.70810008e-01  4.95706238e-02
 -6.80312142e-02 -2.35269621e-01  3.88063714e-02 -1.67218444e-03
  2.05873698e-01  1.66787192e-01 -5.59864640e-02  3.85222733e-02
 -3.01923566e-02  1.30828783e-01  1.19771119e-02  1.32514983e-01
 -1.21693231e-01  1.24307849e-01 -1.46883011e-01 -9.72047001e-02
  3.32340673e-02 -4.28413041e-02  2.89771222e-02  1.25004858e-01
  1.85514800e-02  8.33353251e-02  7.05929995e-02 -1.73158556e-01
 -7.45225176e-02 -9.44763273e-02 -1.14354059e-01 -1.33699775e-01
  2.49774858e-01  1.33341223e-01  9.25902724e-02  1.38894945e-01
  6.01528995e-02  1.34172976e-01  1.30164027e-01 -5.33823483e-02
 -9.70503241e-02 -1.13526462e-02 -8.54285248e-03  3.58766094e-02
  8.35849345e-02 -1.25590175e-01 -1.27449781e-01 -4.80799899e-02
  5.20000979e-02 -2.28221148e-01  4.06764038e-02 -2.46637300e-01
  9.42349583e-02  1.21591851e-01  1.31020099e-01  2.27576252e-02
  2.34017372e-01 -8.77470598e-02  5.20236306e-02 -7.74098048e-03
 -2.65110843e-02  3.22880298e-02  9.12221596e-02  2.57884003e-02
 -1.49931386e-03  6.91564903e-02  5.48188984e-02 -1.15782499e-01
  1.10272788e-01  2.83136547e-01  2.61859093e-02 -2.53500521e-01
  1.37421206e-01 -9.66104865e-02  1.55105397e-01  1.76314041e-01
 -1.60483681e-02 -3.57287414e-02 -1.75402790e-01 -2.27772862e-01
 -1.23505875e-01  1.01452887e-01 -7.07579404e-02 -1.53785793e-03
  5.25738671e-02 -1.45287111e-01 -2.91762594e-02 -3.33938837e-01
 -5.21926694e-02 -9.89713296e-02  4.10473235e-02  1.90341562e-01
  3.97486910e-02  2.89406121e-01 -4.76147756e-02  5.25096059e-03
  4.44991961e-02 -3.90136465e-02  3.59727293e-01 -3.08079571e-02
 -1.72571942e-01 -6.37989193e-02  7.42534846e-02  2.26970036e-02
  1.79663271e-01  5.89541681e-02  1.73997372e-01  1.50636360e-01
  9.29939896e-02  1.37960494e-01  1.13066986e-01  4.70110029e-02
 -9.50659066e-02  1.72654763e-01  2.32842751e-02 -1.84749011e-02
  4.06236827e-01 -1.08506978e-02 -8.83822069e-02  2.25877404e-01
  1.66977674e-01 -1.23835862e-01  5.26213422e-02 -1.18258717e-02
  1.22396350e-01 -1.51264548e-01  2.46189628e-02 -4.51167673e-02
 -1.43600866e-01  5.64114973e-02  2.01593801e-01  8.35117698e-03
 -2.22429782e-01 -1.01582423e-01  1.87976167e-01 -1.33454829e-01
 -1.48301765e-01  1.50386393e-02 -1.36184454e-01 -4.70643044e-02],0.6303674
concetto di variabile e algoritmo,cosa si intende per variabile informatica e algoritmo,[ 1.13208637e-01  1.17814019e-01  2.58038193e-02 -2.78194726e-01
 -2.59892680e-02 -1.01374365e-01 -1.26158120e-02 -1.47309572e-01
 -5.42897871e-03  2.62910966e-02  1.60630658e-01 -1.96306035e-01
 -1.60808474e-01  1.89448357e-01  2.23868340e-01 -6.29521757e-02
  1.30039379e-01 -1.06838942e-02  1.66511863e-01  2.13894933e-01
 -2.16315269e-01  2.37735346e-01 -2.03752369e-01  3.01444922e-02
 -2.15548817e-02  1.70445099e-01 -2.02375293e-01  1.29204988e-01
 -6.47489652e-02  7.64634088e-02  1.27769679e-01  1.48015976e-01
  2.16495674e-02 -1.05311312e-01  1.73864156e-01  1.50761724e-01
  2.09952109e-02  8.14650655e-02 -9.97938216e-03 -5.19610532e-02
  1.45064875e-01 -1.50044616e-02  2.31725454e-01  2.39161216e-02
 -5.08103669e-02  6.84445277e-02  2.89480835e-01 -1.36963859e-01
  1.24356940e-01  3.97407934e-02  9.00953934e-02 -4.73648869e-02
 -2.13983372e-01 -4.88816202e-03 -3.34371299e-01  4.55370551e-04
  1.71625018e-01  9.61683840e-02 -8.90889787e-04  2.17800766e-01
  1.60989910e-01  7.81432763e-02 -6.39894009e-02 -1.80656910e-01
  1.16761271e-02  1.42349061e-02 -3.13560739e-02  7.55292997e-02
  1.19669929e-01  2.17507556e-01  1.82050139e-01 -6.73041418e-02
  6.15203790e-02  2.71824300e-01  5.16405590e-02  3.71393859e-02
 -2.72048898e-02 -8.43783095e-02 -4.54169586e-02  1.07772753e-01
  6.13210211e-03  3.15909147e-01  9.28023979e-02 -4.63855278e-04
 -2.71662083e-02  1.30549043e-01  4.01460454e-02 -2.81184912e-04
  1.44289881e-01  9.91961509e-02 -1.68989152e-01 -1.87307090e-01
 -1.45721287e-01 -1.03246883e-01 -5.24474271e-02  7.18702143e-03
  1.40963152e-01  2.43531793e-01 -1.90139450e-02  8.01935270e-02
  1.62973940e-01 -1.87060326e-01  5.66571951e-03  6.03167689e-04
 -1.04558483e-01  1.55119881e-01 -3.18103313e-01  2.91033447e-01
  1.10675216e-01 -8.61772224e-02 -1.13987759e-01  1.07898116e-01
 -1.99737810e-02 -6.05308637e-02  1.02832355e-01  7.01699704e-02
 -8.47352818e-02 -7.21926540e-02  9.21167955e-02 -2.08267450e-01
 -7.77706504e-02  1.01112641e-01  1.98420167e-01 -7.99803883e-02
  3.60187665e-02 -6.59078956e-02 -4.34912145e-02  2.25567557e-02
  7.61052361e-03  1.19441584e-01 -1.39353082e-01 -1.40099660e-01
 -3.77824008e-01  1.58773407e-01  8.82317051e-02  1.38521463e-01
  8.35159943e-02  1.30120695e-01  1.90817155e-02  6.01292849e-02
 -6.26572147e-02 -1.20956503e-01  8.79864544e-02  1.16586626e-01
 -7.43054897e-02 -1.18870594e-01 -1.56394467e-01 -3.02312318e-02
  2.57183127e-02 -1.13806866e-01  5.82689717e-02 -6.97181895e-02
  9.97194797e-02 -5.74474931e-02  3.02671373e-01  1.37658417e-02
  6.36122450e-02  1.66700892e-02  5.29280230e-02  8.87431018e-03
  2.67923083e-02  9.13271308e-02  2.70810008e-01  4.95706238e-02
 -6.80312142e-02 -2.35269621e-01  3.88063714e-02 -1.67218444e-03
  2.05873698e-01  1.66787192e-01 -5.59864640e-02  3.85222733e-02
 -3.01923566e-02  1.30828783e-01  1.19771119e-02  1.32514983e-01
 -1.21693231e-01  1.24307849e-01 -1.46883011e-01 -9.72047001e-02
  3.32340673e-02 -4.28413041e-02  2.89771222e-02  1.25004858e-01
  1.85514800e-02  8.33353251e-02  7.05929995e-02 -1.73158556e-01
 -7.45225176e-02 -9.44763273e-02 -1.14354059e-01 -1.33699775e-01
  2.49774858e-01  1.33341223e-01  9.25902724e-02  1.38894945e-01
  6.01528995e-02  1.34172976e-01  1.30164027e-01 -5.33823483e-02
 -9.70503241e-02 -1.13526462e-02 -8.54285248e-03  3.58766094e-02
  8.35849345e-02 -1.25590175e-01 -1.27449781e-01 -4.80799899e-02
  5.20000979e-02 -2.28221148e-01  4.06764038e-02 -2.46637300e-01
  9.42349583e-02  1.21591851e-01  1.31020099e-01  2.27576252e-02
  2.34017372e-01 -8.77470598e-02  5.20236306e-02 -7.74098048e-03
 -2.65110843e-02  3.22880298e-02  9.12221596e-02  2.57884003e-02
 -1.49931386e-03  6.91564903e-02  5.48188984e-02 -1.15782499e-01
  1.10272788e-01  2.83136547e-01  2.61859093e-02 -2.53500521e-01
  1.37421206e-01 -9.66104865e-02  1.55105397e-01  1.76314041e-01
 -1.60483681e-02 -3.57287414e-02 -1.75402790e-01 -2.27772862e-01
 -1.23505875e-01  1.01452887e-01 -7.07579404e-02 -1.53785793e-03
  5.25738671e-02 -1.45287111e-01 -2.91762594e-02 -3.33938837e-01
 -5.21926694e-02 -9.89713296e-02  4.10473235e-02  1.90341562e-01
  3.97486910e-02  2.89406121e-01 -4.76147756e-02  5.25096059e-03
  4.44991961e-02 -3.90136465e-02  3.59727293e-01 -3.08079571e-02
 -1.72571942e-01 -6.37989193e-02  7.42534846e-02  2.26970036e-02
  1.79663271e-01  5.89541681e-02  1.73997372e-01  1.50636360e-01
  9.29939896e-02  1.37960494e-01  1.13066986e-01  4.70110029e-02
 -9.50659066e-02  1.72654763e-01  2.32842751e-02 -1.84749011e-02
  4.06236827e-01 -1.08506978e-02 -8.83822069e-02  2.25877404e-01
  1.66977674e-01 -1.23835862e-01  5.26213422e-02 -1.18258717e-02
  1.22396350e-01 -1.51264548e-01  2.46189628e-02 -4.51167673e-02
 -1.43600866e-01  5.64114973e-02  2.01593801e-01  8.35117698e-03
 -2.22429782e-01 -1.01582423e-01  1.87976167e-01 -1.33454829e-01
 -1.48301765e-01  1.50386393e-02 -1.36184454e-01 -4.70643044e-02],[ 7.50490651e-02  4.73396033e-02  1.49106067e-02 -3.26799572e-01
  3.77835706e-02 -1.53147653e-01 -9.35519859e-02 -2.04230249e-01
  2.49580592e-02 -1.95737407e-02  1.34640768e-01 -2.94089556e-01
 -1.99095935e-01  2.41060689e-01  2.53707290e-01  2.77656130e-02
  9.52606350e-02 -9.24415439e-02  1.55324966e-01  1.81422561e-01
 -2.01581717e-01  2.11966872e-01 -1.27535939e-01  9.82321352e-02
  4.57717478e-03  9.73673314e-02 -1.98570460e-01  4.10918146e-02
 -7.36026987e-02  1.05378024e-01  8.25877115e-02  5.10197878e-02
 -8.45647901e-02 -1.08145550e-02  1.01928279e-01  1.61075488e-01
 -5.23183271e-02  8.34314376e-02 -1.40750781e-03 -8.83467048e-02
  1.31877139e-01  3.63431573e-02  2.24403188e-01  5.27985990e-02
 -1.41528279e-01 -6.10593334e-02  1.80765182e-01 -1.25351518e-01
  1.67707458e-01 -1.10529531e-02  6.58290684e-02 -5.46603464e-02
 -1.29769474e-01  6.56953752e-02 -2.74205029e-01  1.10470001e-02
  1.60160393e-01  1.57710880e-01  1.50025822e-02  1.58126473e-01
  1.27387732e-01  6.48945421e-02 -1.05635850e-02 -1.51227668e-01
 -5.19352593e-02  2.86774337e-03 -4.81659211e-02  1.32752433e-01
  1.70739055e-01  1.58350319e-01  1.65397912e-01 -5.16376905e-02
 -2.19303481e-02  1.99111179e-01 -2.46688025e-04 -5.50821498e-02
 -6.07812926e-02 -7.82257020e-02 -2.31817421e-02  1.15428895e-01
 -3.38347293e-02  2.38519579e-01  7.22256452e-02 -1.48785673e-02
 -5.14638610e-02  1.32151425e-01 -2.70340927e-02 -4.49044183e-02
  7.71534145e-02  2.66526677e-02 -2.01415136e-01 -1.27046034e-01
 -5.15258163e-02 -9.81685296e-02  3.77074741e-02 -8.23911801e-02
  1.40959993e-01  1.81140631e-01  4.56591174e-02 -3.38115171e-03
  1.46455109e-01 -3.19555223e-01  1.90726314e-02 -3.81255709e-03
 -2.97582000e-02  1.20194986e-01 -2.38907769e-01  2.52770483e-01
  6.90237284e-02 -1.17998935e-01 -2.17235796e-02  1.58465534e-01
 -2.30868701e-02 -6.67857155e-02  8.28210786e-02  9.64089036e-02
 -1.67523652e-01 -1.21917948e-01  1.08451858e-01 -1.73335373e-01
 -5.24014682e-02  7.89526924e-02  1.11114152e-01 -4.77064922e-02
  7.15748146e-02 -8.20041746e-02 -7.66904950e-02  1.40613895e-02
  5.57872504e-02  7.24206492e-02 -1.51778445e-01 -5.35774119e-02
 -3.63261849e-01  1.60600990e-01  9.82472375e-02  9.87597853e-02
  8.08242857e-02  4.81007025e-02  2.00073421e-02  4.87873852e-02
 -6.40809387e-02 -1.50115654e-01  2.81883823e-03  4.20505591e-02
 -5.04848026e-02 -5.55339269e-02 -2.25853682e-01  1.96441785e-02
  7.55469501e-02 -1.42559052e-01  1.14015378e-01 -1.17969140e-01
  3.94054055e-02 -1.03949271e-01  1.65689245e-01 -3.86164226e-02
  5.63283041e-02  1.68541521e-02  4.15365696e-02  5.35604879e-02
  1.60271339e-02  1.12866163e-01  2.08797738e-01  1.26311287e-01
 -1.43814012e-01 -2.13498101e-01 -9.87475067e-02  7.75596872e-03
  1.65475279e-01  1.71509460e-01 -7.92752504e-02  1.13070726e-01
  1.31931100e-02  1.02227911e-01  8.60206336e-02  1.81364298e-01
 -1.89558253e-01  1.25858217e-01 -5.22365235e-02 -1.09493718e-01
 -2.20554862e-02 -1.30030453e-01 -1.50998011e-02  8.89079571e-02
  5.16273119e-02  1.69415325e-01  1.26133822e-02 -1.35186538e-01
 -1.41557008e-01 -4.16041166e-02 -1.44532084e-01 -1.41434476e-01
  2.31631279e-01  1.06665120e-01  6.88779280e-02  1.01901479e-01
 -5.40735200e-04  5.91379963e-02  1.55903384e-01 -1.04297828e-02
 -9.22971368e-02  5.95165640e-02 -9.87872481e-02  6.63562492e-02
  2.00698804e-03 -1.16506979e-01 -1.35856852e-01 -4.89252657e-02
