f1,f2,v1,v2,sim
approccio positivo all informatica,interessare,[-1.16397142e-02  1.54159009e-01 -1.13709159e-01 -2.98607469e-01
 -0.14830038 -0.04534034  0.00551847 -0.2934737   0.20835619 -0.13849448
 -0.06762428  0.29851833 -0.02887015 -0.16893108  0.14431493  0.01165659
 -0.06253971  0.45856038 -0.19029444 -0.03899498  0.07730228 -0.27781102
  0.04363182 -0.06656304  0.14368752 -0.17671004  0.06259562 -0.31396064
  0.23824252 -0.23996647 -0.00355408  0.10009899  0.27423528 -0.09813987
  0.36873236  0.26555797 -0.13515365  0.21210109  0.1927074  -0.17935584
  0.34453964  0.13081785 -0.03087335  0.09824279 -0.2886557   0.12452472
  0.1614425   0.23667386 -0.01334612  0.35948005  0.24423395 -0.01483474
  0.14759721  0.03108819  0.22651607  0.01870756 -0.21232454 -0.13286585
  0.35953242 -0.04665507  0.04129691  0.06588715  0.13183543 -0.12172554
  0.00329733  0.12804447 -0.21338023  0.20289437  0.18828423  0.00339843
  0.01862992  0.08619179  0.2693468   0.0188617   0.03143808  0.3010558
  0.0016511   0.14042729 -0.28863814 -0.04607529 -0.3288507  -0.01031125],0.22068095
motivazione,la programmazione essere fondamentale per il nostro futuro,[-0.04297194  0.08915339 -0.1260626  -0.25151387  0.03831156  0.0357627
 -0.06293081 -0.11111248 -0.04789374 -0.01852026  0.06899276 -0.17694362
 -0.12486111  0.16242965  0.06894972 -0.08796946 -0.02700271  0.07270599
 -0.00786329  0.1416533   0.03916106  0.24959952 -0.12918726 -0.12222184
  0.1201575   0.04897234 -0.00061159  0.03199303  0.2161749   0.2165023
 -0.12407431  0.34808606  0.03217334  0.00501801  0.4943859   0.25951597
  0.14881499  0.10082608 -0.08977648  0.05604256  0.14089094  0.20935164
  0.11638128  0.11677931 -0.07349639  0.06433832 -0.06164422 -0.34538203
  0.24240848 -0.04373139  0.21603884 -0.28837678 -0.00742093  0.02695717
 -0.2519437   0.10224891  0.06996068  0.06505232 -0.07179216 -0.33681753
  0.39943138 -0.09391775 -0.0441874   0.18264648  0.21247604  0.10676158
 -0.17915672  0.37236595  0.33974397  0.1196525  -0.04946874 -0.1462569
 -0.32333967  0.21880513 -0.13782337 -0.15630668 -0.08415307  0.08882651
  0.2938467   0.10531296 -0.03716008  0.10656454 -0.19349432 -0.3745096
 -0.03589397  0.18197659 -0.01482763 -0.02335808 -0.20819502  0.31564134
 -0.40736142 -0.02913867 -0.02545044 -0.17927124  0.08865495 -0.28520358
  0.15455183 -0.06491935  0.18586758 -0.32158765  0.1960273  -0.32943478
 -0.05591859  0.36638552 -0.15150693  0.11969777 -0.15250333  0.33930093
  0.3289473  -0.13704436  0.24352323  0.34422225  0.071082   -0.43847203
 -0.02424653 -0.05604605 -0.35378283  0.00538234  0.04720179 -0.10945313
  0.02320744 -0.03276167 -0.21317972  0.15114915  0.4167849  -0.48541412
 -0.0881544  -0.14572722 -0.21118243 -0.24121022 -0.12186289  0.39126065
 -0.04868374  0.07579271  0.21544145  0.2047163   0.2919995   0.01528318
  0.17534202 -0.24952571 -0.10001007 -0.00121758 -0.04776502  0.2873419
 -0.20030257 -0.25574493  0.21938364 -0.10101406  0.08017662  0.03075417
  0.27872247 -0.12177265  0.25846472 -0.00435921  0.20755517 -0.03126488
  0.23466295 -0.1491768   0.03599032 -0.03310296 -0.11164813  0.07237457
 -0.03756597 -0.03302203 -0.25560188 -0.2319792   0.1402672   0.15063755
  0.42821822  0.22432894 -0.32408807  0.02333909  0.22396204 -0.20291828
  0.31174865  0.09749497 -0.28671297  0.06260328  0.1170791  -0.09792762
 -0.03364776  0.0383065  -0.06759398 -0.15752056  0.21107154  0.10248389
 -0.28478396 -0.04575074 -0.08622549 -0.35778406 -0.2419138   0.20323606
  0.2781008   0.266589    0.05085449  0.11668017  0.11140586 -0.09364059
  0.3394537   0.4852459  -0.34509665 -0.41585094 -0.2973322  -0.26104152
 -0.11151011  0.18585062 -0.09013717 -0.03682894 -0.12928551 -0.24490155
  0.16261809 -0.32871768  0.00327342 -0.1583827  -0.11212152  0.22386028
 -0.27373397 -0.06375764  0.22735554 -0.3042721   0.32137075 -0.05323285
 -0.14830038 -0.04534034  0.00551847 -0.2934737   0.20835619 -0.13849448
 -0.06762428  0.29851833 -0.02887015 -0.16893108  0.14431493  0.01165659
 -0.06253971  0.45856038 -0.19029444 -0.03899498  0.07730228 -0.27781102
  0.04363182 -0.06656304  0.14368752 -0.17671004  0.06259562 -0.31396064
  0.23824252 -0.23996647 -0.00355408  0.10009899  0.27423528 -0.09813987
  0.36873236  0.26555797 -0.13515365  0.21210109  0.1927074  -0.17935584
  0.34453964  0.13081785 -0.03087335  0.09824279 -0.2886557   0.12452472
  0.1614425   0.23667386 -0.01334612  0.35948005  0.24423395 -0.01483474
  0.14759721  0.03108819  0.22651607  0.01870756 -0.21232454 -0.13286585
  0.35953242 -0.04665507  0.04129691  0.06588715  0.13183543 -0.12172554
  0.00329733  0.12804447 -0.21338023  0.20289437  0.18828423  0.00339843
  0.01862992  0.08619179  0.2693468   0.0188617   0.03143808  0.3010558
  0.0016511   0.14042729 -0.28863814 -0.04607529 -0.3288507  -0.01031125],[-4.24513333e-02  3.30486037e-02 -4.47966531e-02 -1.75168946e-01
  9.68656242e-02  2.80742720e-03 -1.86547518e-01 -8.37315544e-02
  6.67520165e-02  1.68296210e-02  1.42912149e-01 -1.92378268e-01
 -6.43750057e-02  1.98203921e-01  1.53385207e-01  5.29372767e-02
  8.63232911e-02 -5.06556369e-02  1.24273531e-01  1.02587193e-01
 -1.70671016e-01  1.85645729e-01 -1.56869814e-01  6.63235039e-02
  1.68234538e-02 -4.79690358e-03 -8.51906762e-02 -1.40550639e-02
  3.97291444e-02 -8.98689702e-02  5.13473898e-02  2.99930125e-02
 -1.42852783e-01  1.31758228e-01  1.80680647e-01  1.41965479e-01
  3.27978171e-02  9.35755223e-02  1.24923058e-01 -2.04787776e-03
  1.82865158e-01  2.81057861e-02  2.64276117e-01  7.54252076e-02
 -9.92358103e-02  5.76451309e-02 -3.00131701e-02 -1.83380216e-01
  1.51559040e-01  3.52403820e-02  6.31278427e-03  3.29378918e-02
 -1.35115072e-01  2.44975463e-02 -1.94780529e-01  2.01952476e-02
  4.48016971e-02  1.35715425e-01 -2.26918105e-02  1.11200757e-01
  1.81083865e-02 -4.05948423e-03 -1.30256191e-01 -1.78680614e-01
  1.61083564e-02 -3.34287323e-02 -6.71443716e-02  2.51588762e-01
  1.73858508e-01  1.76992565e-01  4.70197797e-02 -1.07406467e-01
 -1.00170612e-01  5.97387776e-02 -2.59698648e-02  9.57435444e-02
 -3.47696394e-02 -6.23512790e-02  5.14043868e-02  9.95615423e-02
 -3.43008302e-02 -3.91900763e-02  1.01936646e-01 -1.60505593e-01
 -1.14701122e-01  1.00347221e-01 -7.68927559e-02  1.24780923e-01
  1.63975805e-01 -8.47792402e-02 -1.68403313e-01  1.31815299e-03
 -9.65193659e-02 -1.19274721e-01 -3.13276723e-02 -1.41367242e-01
  2.12004215e-01  1.26255363e-01  5.97962961e-02  9.69248638e-02
  1.27464145e-01 -3.25629652e-01 -5.95946424e-02  1.01331826e-02
 -3.21009830e-02  2.82844864e-02 -9.04405862e-02  1.91321775e-01
  1.07844874e-01 -5.31991385e-02 -1.74459256e-03  1.09819502e-01
 -8.05341452e-03 -9.00387093e-02  1.06490783e-01  9.03302431e-02
 -6.74447417e-02 -8.09361860e-02  1.85751885e-01 -1.82961911e-01
 -7.35383714e-04  1.56243309e-01  1.17668316e-01  9.40000117e-02
 -2.55751237e-02 -8.61245766e-03 -1.19956411e-01 -5.91847766e-03
  3.41485590e-02 -6.03236593e-02 -1.63625658e-01 -4.45229262e-02
 -1.57098427e-01  1.11930661e-01  9.63471085e-03 -2.35966612e-02
  6.48797601e-02 -6.24508932e-02 -1.75076853e-02 -3.43631953e-04
 -5.18261045e-02 -1.26150146e-01  1.33186281e-01 -4.03792448e-02
 -4.77628596e-02 -1.78288817e-02 -1.31043211e-01 -5.90448268e-03
  5.88468611e-02  1.45072173e-02  2.11640388e-01 -2.75838114e-02
  7.70906061e-02 -1.28362954e-01  1.26817644e-01 -7.28501081e-02
 -9.78095364e-03 -1.58100665e-01 -1.49947889e-02  8.78692139e-03
 -4.02224660e-02  4.38008718e-02  9.63861942e-02  8.71315673e-02
 -1.05226114e-01 -1.81762412e-01 -2.18618307e-02 -2.72453222e-02
  1.86463103e-01  1.32358804e-01  1.09255105e-01  1.78686045e-02
 -8.57148319e-02  2.93034296e-02  1.32590652e-01  1.18797041e-01
 -2.20386460e-01 -8.83600488e-03 -6.64575025e-02 -1.10829324e-01
 -6.89520016e-02  3.15174684e-02  5.59904575e-02  6.47586910e-03
  1.16317265e-01  8.39618370e-02 -6.26658872e-02 -1.56117514e-01
 -1.18834838e-01 -9.27424803e-02 -1.12792477e-01 -1.05065271e-01
  1.15488529e-01  1.12976819e-01 -4.79309224e-02  8.84634703e-02
  1.09772004e-01 -2.02532336e-02  1.25889838e-01  1.44130021e-01
 -1.54793262e-04 -6.56284839e-02 -1.77417114e-01  4.38511856e-02
  3.64313498e-02 -9.85405818e-02 -5.28388880e-02 -6.30061254e-02
 -5.19045517e-02 -8.86497572e-02  1.32788867e-01 -1.35958925e-01
 -3.45821716e-02  5.88054284e-02  9.41464007e-02 -1.10618705e-02
  3.48675363e-02 -1.10151112e-01  1.38150930e-01 -3.02988309e-02
 -5.29999658e-03  6.35048151e-02  1.46905370e-02  3.62548456e-02
 -1.38475329e-01 -3.72386724e-02 -7.57949948e-02 -1.62596270e-01
  5.47389500e-02  1.09569527e-01 -9.33217853e-02 -1.45642892e-01
  1.39143974e-01 -1.27851099e-01  1.21390209e-01  1.94542915e-01
 -1.31183565e-01 -1.76179796e-01 -1.58986896e-01 -4.46835868e-02
 -4.64617088e-02  1.91861205e-03 -2.03236472e-02  6.87757730e-02
  4.31427024e-02 -6.03684410e-02  4.68145236e-02 -2.76668847e-01
 -1.12402886e-01  1.32617969e-02 -2.13550441e-02  3.35801356e-02
  6.97361771e-03  2.01043159e-01 -8.96568969e-03  1.00664822e-02
  2.18718387e-02 -2.31225938e-02  1.72381803e-01 -2.17321962e-02
  4.68414724e-02  1.77289583e-02  9.65601057e-02  3.29044946e-02
  2.54358590e-01  5.56015074e-02  1.91727683e-01  8.19075629e-02
  1.68680787e-01  1.78028457e-02  5.89254405e-03 -1.34391055e-01
  3.73550579e-02  1.18227236e-01 -4.60719056e-02  4.49708104e-02
  2.60974109e-01 -2.82464270e-02 -1.01393968e-01  1.52431607e-01
  9.94207561e-02 -3.18345800e-02  1.48101784e-02 -3.66045795e-02
  5.21744005e-02 -2.24728119e-02  1.76846042e-01 -2.35561226e-02
  1.11899655e-02 -2.98054945e-02  1.06175669e-01  1.63563876e-03
 -1.75409734e-01  1.00878850e-01  2.01664045e-01  8.28230008e-02
 -1.12027921e-01  4.43159863e-02  8.43005441e-03 -7.10761454e-03],0.4602136
la programmazione essere fondamentale per il nostro futuro,motivazionale,[-4.24513333e-02  3.30486037e-02 -4.47966531e-02 -1.75168946e-01
  9.68656242e-02  2.80742720e-03 -1.86547518e-01 -8.37315544e-02
  6.67520165e-02  1.68296210e-02  1.42912149e-01 -1.92378268e-01
 -6.43750057e-02  1.98203921e-01  1.53385207e-01  5.29372767e-02
  8.63232911e-02 -5.06556369e-02  1.24273531e-01  1.02587193e-01
 -1.70671016e-01  1.85645729e-01 -1.56869814e-01  6.63235039e-02
  1.68234538e-02 -4.79690358e-03 -8.51906762e-02 -1.40550639e-02
  3.97291444e-02 -8.98689702e-02  5.13473898e-02  2.99930125e-02
 -1.42852783e-01  1.31758228e-01  1.80680647e-01  1.41965479e-01
  3.27978171e-02  9.35755223e-02  1.24923058e-01 -2.04787776e-03
  1.82865158e-01  2.81057861e-02  2.64276117e-01  7.54252076e-02
 -9.92358103e-02  5.76451309e-02 -3.00131701e-02 -1.83380216e-01
  1.51559040e-01  3.52403820e-02  6.31278427e-03  3.29378918e-02
 -1.35115072e-01  2.44975463e-02 -1.94780529e-01  2.01952476e-02
  4.48016971e-02  1.35715425e-01 -2.26918105e-02  1.11200757e-01
  1.81083865e-02 -4.05948423e-03 -1.30256191e-01 -1.78680614e-01
  1.61083564e-02 -3.34287323e-02 -6.71443716e-02  2.51588762e-01
  1.73858508e-01  1.76992565e-01  4.70197797e-02 -1.07406467e-01
 -1.00170612e-01  5.97387776e-02 -2.59698648e-02  9.57435444e-02
 -3.47696394e-02 -6.23512790e-02  5.14043868e-02  9.95615423e-02
 -3.43008302e-02 -3.91900763e-02  1.01936646e-01 -1.60505593e-01
 -1.14701122e-01  1.00347221e-01 -7.68927559e-02  1.24780923e-01
  1.63975805e-01 -8.47792402e-02 -1.68403313e-01  1.31815299e-03
 -9.65193659e-02 -1.19274721e-01 -3.13276723e-02 -1.41367242e-01
  2.12004215e-01  1.26255363e-01  5.97962961e-02  9.69248638e-02
  1.27464145e-01 -3.25629652e-01 -5.95946424e-02  1.01331826e-02
 -3.21009830e-02  2.82844864e-02 -9.04405862e-02  1.91321775e-01
  1.07844874e-01 -5.31991385e-02 -1.74459256e-03  1.09819502e-01
 -8.05341452e-03 -9.00387093e-02  1.06490783e-01  9.03302431e-02
 -6.74447417e-02 -8.09361860e-02  1.85751885e-01 -1.82961911e-01
 -7.35383714e-04  1.56243309e-01  1.17668316e-01  9.40000117e-02
 -2.55751237e-02 -8.61245766e-03 -1.19956411e-01 -5.91847766e-03
  3.41485590e-02 -6.03236593e-02 -1.63625658e-01 -4.45229262e-02
 -1.57098427e-01  1.11930661e-01  9.63471085e-03 -2.35966612e-02
  6.48797601e-02 -6.24508932e-02 -1.75076853e-02 -3.43631953e-04
 -5.18261045e-02 -1.26150146e-01  1.33186281e-01 -4.03792448e-02
 -4.77628596e-02 -1.78288817e-02 -1.31043211e-01 -5.90448268e-03
  5.88468611e-02  1.45072173e-02  2.11640388e-01 -2.75838114e-02
  7.70906061e-02 -1.28362954e-01  1.26817644e-01 -7.28501081e-02
 -9.78095364e-03 -1.58100665e-01 -1.49947889e-02  8.78692139e-03
 -4.02224660e-02  4.38008718e-02  9.63861942e-02  8.71315673e-02
 -1.05226114e-01 -1.81762412e-01 -2.18618307e-02 -2.72453222e-02
  1.86463103e-01  1.32358804e-01  1.09255105e-01  1.78686045e-02
 -8.57148319e-02  2.93034296e-02  1.32590652e-01  1.18797041e-01
 -2.20386460e-01 -8.83600488e-03 -6.64575025e-02 -1.10829324e-01
 -6.89520016e-02  3.15174684e-02  5.59904575e-02  6.47586910e-03
  1.16317265e-01  8.39618370e-02 -6.26658872e-02 -1.56117514e-01
 -1.18834838e-01 -9.27424803e-02 -1.12792477e-01 -1.05065271e-01
  1.15488529e-01  1.12976819e-01 -4.79309224e-02  8.84634703e-02
  1.09772004e-01 -2.02532336e-02  1.25889838e-01  1.44130021e-01
 -1.54793262e-04 -6.56284839e-02 -1.77417114e-01  4.38511856e-02
  3.64313498e-02 -9.85405818e-02 -5.28388880e-02 -6.30061254e-02
 -5.19045517e-02 -8.86497572e-02  1.32788867e-01 -1.35958925e-01
 -3.45821716e-02  5.88054284e-02  9.41464007e-02 -1.10618705e-02
  3.48675363e-02 -1.10151112e-01  1.38150930e-01 -3.02988309e-02
 -5.29999658e-03  6.35048151e-02  1.46905370e-02  3.62548456e-02
 -1.38475329e-01 -3.72386724e-02 -7.57949948e-02 -1.62596270e-01
  5.47389500e-02  1.09569527e-01 -9.33217853e-02 -1.45642892e-01
  1.39143974e-01 -1.27851099e-01  1.21390209e-01  1.94542915e-01
 -1.31183565e-01 -1.76179796e-01 -1.58986896e-01 -4.46835868e-02
 -4.64617088e-02  1.91861205e-03 -2.03236472e-02  6.87757730e-02
  4.31427024e-02 -6.03684410e-02  4.68145236e-02 -2.76668847e-01
 -1.12402886e-01  1.32617969e-02 -2.13550441e-02  3.35801356e-02
  6.97361771e-03  2.01043159e-01 -8.96568969e-03  1.00664822e-02
  2.18718387e-02 -2.31225938e-02  1.72381803e-01 -2.17321962e-02
  4.68414724e-02  1.77289583e-02  9.65601057e-02  3.29044946e-02
  2.54358590e-01  5.56015074e-02  1.91727683e-01  8.19075629e-02
  1.68680787e-01  1.78028457e-02  5.89254405e-03 -1.34391055e-01
  3.73550579e-02  1.18227236e-01 -4.60719056e-02  4.49708104e-02
  2.60974109e-01 -2.82464270e-02 -1.01393968e-01  1.52431607e-01
  9.94207561e-02 -3.18345800e-02  1.48101784e-02 -3.66045795e-02
  5.21744005e-02 -2.24728119e-02  1.76846042e-01 -2.35561226e-02
  1.11899655e-02 -2.98054945e-02  1.06175669e-01  1.63563876e-03
 -1.75409734e-01  1.00878850e-01  2.01664045e-01  8.28230008e-02
 -1.12027921e-01  4.43159863e-02  8.43005441e-03 -7.10761454e-03],[ 2.43277363e-02  1.66571178e-02  7.31566176e-02 -5.46716571e-01
  5.44333994e-01 -4.66984063e-01  1.65212706e-01 -7.68342540e-02
  1.04114749e-01 -1.05107002e-01  2.96325654e-01 -1.08072527e-01
 -1.14770047e-01  1.19265340e-01 -5.97821958e-02 -1.61205381e-01
  2.70906128e-02  1.19527273e-01 -7.89705366e-02  6.17422387e-02
  1.85066223e-01  5.53342879e-01 -4.17293727e-01  1.78821221e-01
  4.42057773e-02  7.29693621e-02 -6.49400875e-02  2.38277748e-01
  4.58713382e-01  7.68141970e-02 -1.00342773e-01 -1.89307369e-02
 -2.88206518e-01  2.10331790e-02  4.64707494e-01 -1.23601772e-01
 -1.73714891e-01  3.99275869e-02 -7.78679177e-02  1.24925435e-01
 -7.21406415e-02 -1.60032481e-01  4.43661571e-01  1.69103161e-01
 -2.50361711e-01 -2.17798620e-01  3.46934885e-01 -2.93500368e-02
  8.46795589e-02  4.48893420e-02  3.24494779e-01  1.13053545e-01
  1.85838193e-02 -3.84871215e-02 -2.12972447e-01  1.22745559e-01
  1.62267968e-01  3.50567028e-02  1.66114450e-01  9.21497941e-02
  1.74004424e-04  1.48174077e-01  6.37991577e-02 -4.80907470e-01
 -1.12163946e-01 -3.76924485e-01 -1.35114938e-01  2.08396986e-01
  1.91336572e-01  5.38193226e-01  1.89056724e-01  7.64500024e-03
 -1.17983133e-01  2.42648348e-01 -1.04975149e-01  3.93149331e-02
 -2.55773868e-03 -9.52239856e-02  3.63746107e-01  7.31594339e-02
  8.86021629e-02  3.47197086e-01  2.85304725e-01  1.87091939e-02
  5.37343882e-02 -2.41013482e-01 -1.61321372e-01  1.99786901e-01
  1.76450431e-01 -1.02168918e-01 -1.45242810e-01  1.05281658e-01
  9.97991767e-03  3.23329985e-01 -4.53376360e-02  1.54370861e-02
  4.63238239e-01  5.05913459e-02  2.23696545e-01 -5.42925149e-02
  4.12467867e-01 -5.67042053e-01 -1.79455101e-01  1.91482350e-01
 -4.82048035e-01  2.31652886e-01  1.22057915e-01  1.35512188e-01
  3.19206268e-01 -2.08161950e-01  4.20056507e-02  2.27872178e-01
  1.46629483e-01 -2.54684448e-01  3.29585224e-01  7.51603767e-02
  1.51628191e-02 -1.25657976e-01 -1.95067957e-01 -3.30298804e-02
 -8.30181614e-02 -2.30039917e-02  8.10169727e-02  2.23870039e-01
 -1.32278716e-02 -2.69335117e-02 -1.69164930e-02  4.00332026e-02
 -2.31506690e-01 -4.67281342e-01 -3.33107114e-02  7.61733651e-02
 -1.55904768e-02  2.37731323e-01 -1.70237094e-01  1.03613272e-01
  1.29221067e-01 -2.91903079e-01  3.63079756e-01 -2.49730125e-01
 -2.27585539e-01 -2.45364890e-01 -2.16663852e-01  1.54218465e-01
 -1.35337979e-01  6.67731687e-02 -3.29946369e-01 -5.81853278e-02
  1.90615624e-01 -8.73764530e-02  3.29679996e-01 -1.67265423e-02
  1.02213450e-01  3.36002439e-01  2.09178209e-01 -1.24733530e-01
 -9.62322727e-02 -4.76653367e-01  9.58628207e-02  1.94364443e-01
  2.01242059e-01  8.29375759e-02 -4.38893065e-02  3.17195147e-01
 -2.62185335e-02 -1.74658857e-02  7.33741820e-02  2.35690296e-01
  4.50482368e-01  2.01065317e-02 -3.08909029e-01  1.67379025e-02
  3.76316644e-02 -9.34613496e-02 -7.60376602e-02 -2.35691160e-01
 -2.59504408e-01 -2.57245243e-01  3.87632430e-01 -2.61686623e-01
  7.45775923e-02  5.14393635e-02 -1.88426942e-01  3.03183496e-02
  3.58973652e-01  2.83239126e-01 -8.87395814e-02 -5.03908932e-01
 -3.00063729e-01 -2.91074693e-01 -3.25685322e-01  3.02132033e-02
  1.17003873e-01  1.71931148e-01 -9.68594253e-02  7.11940408e-01
 -4.31778431e-02 -2.39499196e-01  1.34908393e-01  4.40985113e-01
 -2.65313715e-01 -3.13062131e-01 -2.28085846e-01 -3.14133257e-01
  1.28398627e-01 -1.67527258e-01 -1.94484279e-01 -7.06035122e-02
 -1.43294066e-01 -1.55810505e-01  4.75079358e-01 -2.34963931e-02
 -4.56901127e-03 -4.11827207e-01 -3.83455873e-01  3.88710737e-01
  1.29778177e-01  1.79000840e-01 -1.99355975e-01 -2.01478288e-01
  2.85640601e-02  1.09307230e-01 -3.66463453e-01 -1.76609447e-03
 -5.65801398e-04  5.61369509e-02  1.60195351e-01 -1.69836864e-01
 -1.48821563e-01  4.60045524e-02  1.98685890e-03 -3.78060907e-01
  3.42386246e-01 -5.01771867e-01  1.66351706e-01  6.49040714e-02
 -3.87531519e-01 -3.95863473e-01  8.29403549e-02 -4.78710085e-01
 -4.68867719e-02  4.00021374e-01 -9.77272093e-02 -6.45502880e-02
  2.87718717e-02 -2.86440641e-01  7.70043284e-02 -2.40149200e-01
 -3.51695791e-02 -7.24017471e-02  1.93987653e-01  3.68601345e-02
 -1.50453612e-01  5.39732456e-01 -1.65245496e-02  4.68332440e-01
 -1.92120835e-01 -1.47902310e-01  3.54846537e-01 -1.74612980e-02
 -5.61827095e-03  1.91430062e-01 -1.06295131e-01  2.61418641e-01
  4.65374470e-01  1.39297858e-01  1.52665213e-01 -2.90326506e-01
  4.14740056e-01  1.16712213e-01  3.11789364e-01 -1.36628851e-01
 -2.35694405e-02  3.31897050e-01 -2.38777786e-01  2.54608065e-01
  5.08248210e-01 -4.85971004e-01  7.43412822e-02  3.45624596e-01
  8.88351426e-02  2.44586319e-01 -2.02425718e-01  1.13965891e-01
  3.63286585e-02  7.93983415e-02 -9.54831913e-02 -1.26392916e-01
 -2.08464339e-01 -4.25497852e-02 -4.68128808e-02  2.74736345e-01
  1.84578106e-01  9.98548418e-02  3.76381785e-01  2.28996634e-01
 -2.08394736e-01  8.66235122e-02 -4.75876808e-01  1.80768803e-01],0.4803672
motivazionale,interessante,[ 2.43277363e-02  1.66571178e-02  7.31566176e-02 -5.46716571e-01
  5.44333994e-01 -4.66984063e-01  1.65212706e-01 -7.68342540e-02
  1.04114749e-01 -1.05107002e-01  2.96325654e-01 -1.08072527e-01
 -1.14770047e-01  1.19265340e-01 -5.97821958e-02 -1.61205381e-01
  2.70906128e-02  1.19527273e-01 -7.89705366e-02  6.17422387e-02
  1.85066223e-01  5.53342879e-01 -4.17293727e-01  1.78821221e-01
  4.42057773e-02  7.29693621e-02 -6.49400875e-02  2.38277748e-01
  4.58713382e-01  7.68141970e-02 -1.00342773e-01 -1.89307369e-02
 -2.88206518e-01  2.10331790e-02  4.64707494e-01 -1.23601772e-01
 -1.73714891e-01  3.99275869e-02 -7.78679177e-02  1.24925435e-01
 -7.21406415e-02 -1.60032481e-01  4.43661571e-01  1.69103161e-01
 -2.50361711e-01 -2.17798620e-01  3.46934885e-01 -2.93500368e-02
  8.46795589e-02  4.48893420e-02  3.24494779e-01  1.13053545e-01
  1.85838193e-02 -3.84871215e-02 -2.12972447e-01  1.22745559e-01
  1.62267968e-01  3.50567028e-02  1.66114450e-01  9.21497941e-02
  1.74004424e-04  1.48174077e-01  6.37991577e-02 -4.80907470e-01
 -1.12163946e-01 -3.76924485e-01 -1.35114938e-01  2.08396986e-01
  1.91336572e-01  5.38193226e-01  1.89056724e-01  7.64500024e-03
 -1.17983133e-01  2.42648348e-01 -1.04975149e-01  3.93149331e-02
 -2.55773868e-03 -9.52239856e-02  3.63746107e-01  7.31594339e-02
  8.86021629e-02  3.47197086e-01  2.85304725e-01  1.87091939e-02
  5.37343882e-02 -2.41013482e-01 -1.61321372e-01  1.99786901e-01
  1.76450431e-01 -1.02168918e-01 -1.45242810e-01  1.05281658e-01
  9.97991767e-03  3.23329985e-01 -4.53376360e-02  1.54370861e-02
  4.63238239e-01  5.05913459e-02  2.23696545e-01 -5.42925149e-02
  4.12467867e-01 -5.67042053e-01 -1.79455101e-01  1.91482350e-01
 -4.82048035e-01  2.31652886e-01  1.22057915e-01  1.35512188e-01
  3.19206268e-01 -2.08161950e-01  4.20056507e-02  2.27872178e-01
  1.46629483e-01 -2.54684448e-01  3.29585224e-01  7.51603767e-02
  1.51628191e-02 -1.25657976e-01 -1.95067957e-01 -3.30298804e-02
 -8.30181614e-02 -2.30039917e-02  8.10169727e-02  2.23870039e-01
 -1.32278716e-02 -2.69335117e-02 -1.69164930e-02  4.00332026e-02
 -2.31506690e-01 -4.67281342e-01 -3.33107114e-02  7.61733651e-02
 -1.55904768e-02  2.37731323e-01 -1.70237094e-01  1.03613272e-01
  1.29221067e-01 -2.91903079e-01  3.63079756e-01 -2.49730125e-01
 -2.27585539e-01 -2.45364890e-01 -2.16663852e-01  1.54218465e-01
 -1.35337979e-01  6.67731687e-02 -3.29946369e-01 -5.81853278e-02
  1.90615624e-01 -8.73764530e-02  3.29679996e-01 -1.67265423e-02
  1.02213450e-01  3.36002439e-01  2.09178209e-01 -1.24733530e-01
 -9.62322727e-02 -4.76653367e-01  9.58628207e-02  1.94364443e-01
  2.01242059e-01  8.29375759e-02 -4.38893065e-02  3.17195147e-01
 -2.62185335e-02 -1.74658857e-02  7.33741820e-02  2.35690296e-01
  4.50482368e-01  2.01065317e-02 -3.08909029e-01  1.67379025e-02
  3.76316644e-02 -9.34613496e-02 -7.60376602e-02 -2.35691160e-01
 -2.59504408e-01 -2.57245243e-01  3.87632430e-01 -2.61686623e-01
  7.45775923e-02  5.14393635e-02 -1.88426942e-01  3.03183496e-02
  3.58973652e-01  2.83239126e-01 -8.87395814e-02 -5.03908932e-01
 -3.00063729e-01 -2.91074693e-01 -3.25685322e-01  3.02132033e-02
  1.17003873e-01  1.71931148e-01 -9.68594253e-02  7.11940408e-01
 -4.31778431e-02 -2.39499196e-01  1.34908393e-01  4.40985113e-01
 -2.65313715e-01 -3.13062131e-01 -2.28085846e-01 -3.14133257e-01
  1.28398627e-01 -1.67527258e-01 -1.94484279e-01 -7.06035122e-02
 -1.43294066e-01 -1.55810505e-01  4.75079358e-01 -2.34963931e-02
 -4.56901127e-03 -4.11827207e-01 -3.83455873e-01  3.88710737e-01
  1.29778177e-01  1.79000840e-01 -1.99355975e-01 -2.01478288e-01
  2.85640601e-02  1.09307230e-01 -3.66463453e-01 -1.76609447e-03
 -5.65801398e-04  5.61369509e-02  1.60195351e-01 -1.69836864e-01
 -1.48821563e-01  4.60045524e-02  1.98685890e-03 -3.78060907e-01
  3.42386246e-01 -5.01771867e-01  1.66351706e-01  6.49040714e-02
 -3.87531519e-01 -3.95863473e-01  8.29403549e-02 -4.78710085e-01
 -4.68867719e-02  4.00021374e-01 -9.77272093e-02 -6.45502880e-02
  2.87718717e-02 -2.86440641e-01  7.70043284e-02 -2.40149200e-01
 -3.51695791e-02 -7.24017471e-02  1.93987653e-01  3.68601345e-02
 -1.50453612e-01  5.39732456e-01 -1.65245496e-02  4.68332440e-01
 -1.92120835e-01 -1.47902310e-01  3.54846537e-01 -1.74612980e-02
 -5.61827095e-03  1.91430062e-01 -1.06295131e-01  2.61418641e-01
