f,v
la lezione essere leggera e scorrevole  a tratti ricreativa  ma si potrebbe essere più concreti e trasmettere più concetti mantenendo la sua bellissima metodologia  un esempio potrebbe essere una più ampliata e specifica esposizione degli algoritmi  apprezzo tantissimo la possibilità di esprimere un parere in merito e lunge da me sapere come si svolge il suo lavoro,[-5.21571897e-02  7.38302153e-03 -1.29119726e-02 -2.22521737e-01
 -9.97456834e-02 -3.18325102e-01 -3.21103245e-01 -1.49605155e-01
  5.16559929e-02 -3.72278132e-02 -1.28422543e-01  3.60684581e-02
  1.64229661e-01  2.40787640e-02 -1.32087907e-02 -4.91340011e-02
 -9.21585783e-02  3.17869931e-02  2.13936150e-01  1.47392809e-01
  6.41922653e-02  1.09393165e-01  6.37694523e-02 -2.96977535e-02
 -7.50557557e-02  1.38396159e-01 -4.15475704e-02  3.30533803e-01
  4.01645415e-02 -2.14787737e-01  4.54822689e-01  1.17379621e-01
  1.81178376e-02 -1.48260459e-01  2.80613244e-01  2.25608628e-02
 -9.01487321e-02  8.69572535e-02 -2.47271750e-02 -3.50843333e-02
 -5.39069548e-02  5.62949739e-02  1.19666897e-01 -2.92520612e-01
  1.38970599e-01  4.29530442e-02 -1.47338629e-01 -2.15225425e-02
  2.11188465e-01  1.95761085e-01  2.17100978e-01  1.14387274e-02
 -3.04132290e-02  2.69160271e-01 -1.77915752e-01 -1.95115030e-01
 -9.12939608e-02  8.38520676e-02 -4.13806736e-02  9.32494625e-02
 -2.06134021e-01  1.85625717e-01  1.44990003e-02  1.04813546e-01
 -5.14038861e-01  1.87013268e-01  7.97004774e-02  1.92976631e-02]
nessuna,[-1.20109774e-01  1.99198872e-01  1.38559481e-02 -1.69854954e-01
  1.60162225e-02 -1.05475292e-01 -2.48348758e-01 -7.78062567e-02
  2.00012475e-01 -1.83559179e-01  1.48014724e-01 -1.86571777e-01
 -1.86472423e-02 -1.00206152e-01  1.18947454e-01 -1.71996191e-01
  1.98674560e-01  9.25355405e-02  3.21818292e-02  2.03022748e-01
 -9.61094126e-02  8.25307444e-02 -3.79883528e-01  1.97110891e-01
  2.17942834e-01 -9.31181833e-02  1.45862609e-01  1.05213560e-01
  7.10775852e-02  1.26835451e-01 -7.88335279e-02 -2.91842908e-01
 -6.22627139e-02  1.27376942e-03  3.43771875e-01  1.60122871e-01
 -6.79330975e-02  3.15140069e-01  1.01482347e-01  6.11734018e-02
  2.10039377e-01  2.29302093e-01  1.94554403e-02  1.09895311e-01
 -2.46229291e-01 -9.47882533e-02 -2.24316701e-01 -1.80078551e-01
 -4.68727797e-02  1.15795307e-01  1.07206866e-01  9.77439955e-02
 -3.39224428e-01 -2.29420170e-01 -2.72786200e-01  1.82354733e-01
  1.66252686e-03 -9.50375348e-02  5.98020144e-02  9.83237550e-02
  1.57539044e-02 -8.16062763e-02 -3.68569307e-02 -9.90807191e-02
  9.18323621e-02  5.23014404e-02 -4.18428898e-01  2.39977106e-01
  2.56076515e-01  1.17241837e-01  2.24958912e-01 -1.47953302e-01
 -3.97044748e-01 -2.50296239e-02 -2.22425535e-01  4.92636897e-02
 -3.71497631e-01 -1.92609355e-02  1.27377212e-01  4.03278768e-01
  8.18125978e-02  8.91753957e-02 -7.16168359e-02 -2.52279133e-01
 -3.20583254e-01  1.58786207e-01  5.30104898e-02  2.14982122e-01
  1.09369934e-01  1.02050595e-01 -1.92486495e-01 -3.81668583e-02
 -3.06099486e-02 -3.08180392e-01 -2.89759017e-03 -3.81239295e-01
  1.82533845e-01  1.38703629e-01 -2.00595677e-01  1.81633383e-01
 -2.74739042e-02 -5.52063406e-01  1.70547068e-02 -1.91822976e-01
  3.71260464e-01  1.47947177e-01 -1.45437092e-01  1.81098953e-01
  2.06929088e-01  6.07032655e-03  9.56750289e-02 -9.40140486e-02
 -1.78018644e-01 -2.66372971e-02  6.47349283e-02  3.27003598e-01
 -4.29917306e-01  9.70271602e-02  3.95027459e-01  8.66243169e-02
  1.06152922e-01  1.57006294e-01  3.92651632e-02  1.29429027e-01
 -9.68476981e-02 -1.43122271e-01 -2.43466064e-01 -1.30982235e-01
 -3.76235247e-01  1.96766984e-02  1.67177722e-01  2.84645587e-01
 -4.76144582e-01  2.92432219e-01  4.73531373e-02 -4.14609797e-02
  8.73140469e-02 -3.20453048e-01 -1.74665302e-01 -1.92021169e-02
 -4.47560623e-02 -1.06209509e-01  2.28401691e-01 -2.33494863e-02
 -2.56488863e-02 -1.06674924e-01 -1.43318117e-01  4.70898859e-02
 -1.01974048e-01  1.24027349e-01  1.17726706e-01  2.99694873e-02
  1.99300021e-01  7.03866258e-02  2.17840567e-01 -2.66740233e-01
  3.50778294e-03 -5.18059991e-02  1.76545918e-01  3.57860029e-02
 -1.48657471e-01  1.16755478e-01 -9.42285433e-02 -5.17301969e-02
 -3.85783538e-02 -2.39836469e-01  3.75033170e-02 -1.01498328e-01
  2.53683366e-02  3.41982067e-01 -1.90764993e-01  6.44909963e-02
 -5.05546369e-02  2.14423493e-01  9.30960849e-03  1.74675137e-01
 -2.20377624e-01 -5.91795258e-02 -4.76488136e-02 -1.44070849e-01
 -2.20333055e-01 -1.78549998e-02  1.91641107e-01 -1.60388991e-01
  5.74540682e-02  4.65160847e-01 -1.07102161e-02  7.06680343e-02
 -1.40090942e-01 -1.08651295e-01 -2.53384829e-01  1.21245772e-01
  1.37068316e-01  1.55310472e-02  4.26284485e-02  1.48196429e-01
  9.47306231e-02  1.72854751e-01  1.62740663e-01  9.59736034e-02
  1.39752746e-01 -5.92908822e-02 -1.79737285e-01  9.26324353e-02
  5.76548725e-02 -8.77480432e-02 -9.52880904e-02  6.89573810e-02
 -3.46529245e-01 -1.60475448e-01  1.25104532e-01 -1.08163781e-01
 -3.50728817e-02  7.77593330e-02  1.70287341e-02 -2.24719152e-01
  2.02878136e-02 -1.40718013e-01  1.21296294e-01 -2.34740367e-03
 -8.76235887e-02  8.00930411e-02  9.67548192e-02  2.54630297e-02
 -1.87494949e-01 -8.24045986e-02  1.36222556e-01  1.77444696e-01
 -9.00628716e-02  1.26739964e-03 -2.15954050e-01 -2.83021480e-01
  2.68153548e-01  1.24503970e-02  1.39845740e-02  4.64030504e-01
 -1.64666742e-01 -1.18789911e-01 -1.96974412e-01 -2.95751274e-01
  7.96465948e-02  1.86733723e-01 -2.30681002e-01 -2.18172014e-01
 -2.99294833e-02  1.56077128e-02 -4.44468223e-02 -7.78312609e-02
 -2.81163156e-01 -3.21761012e-01  2.68621556e-02 -1.24614961e-01
  2.28952989e-01  4.19054896e-01 -1.03220731e-01  8.14905912e-02
  1.35599840e-02 -3.64901312e-02  3.12885977e-02  1.37427866e-01
  1.11677222e-01 -3.05523928e-02  7.91931674e-02 -1.14043504e-01
  2.86848587e-03 -4.09975260e-01 -1.01081422e-02  3.10654700e-01
 -4.97619249e-02 -8.33824184e-03 -1.13368578e-01  2.09869117e-01
 -1.73292428e-01  6.54962333e-03 -1.01942800e-01  1.34965405e-01
  1.28360882e-01  7.07029551e-02  1.02400579e-01 -5.06679155e-02
  1.31027013e-01  1.76437303e-01  1.86129764e-01 -2.17031483e-02
  1.06361866e-01 -7.56928772e-02  1.42603770e-01 -4.00182843e-01
  1.68789670e-01  2.29478374e-01  4.08403389e-02 -3.14978659e-02
 -2.55496472e-01  1.57473221e-01  1.83092818e-01 -1.41939410e-04
 -4.02881831e-01  2.07746685e-01 -5.84749691e-02  1.32158741e-01]
addizione degli algoritmi,[-4.57998598e-03 -1.00127228e-01 -9.91372168e-02 -2.23725915e-01
 -1.13927700e-01  5.58439977e-02  2.10657176e-02 -6.54370487e-02
 -5.73074408e-02  8.25575069e-02  1.01814486e-01 -8.09036493e-02
 -1.01503380e-01  3.57329041e-01  1.25213951e-01  1.05694890e-01
  3.85906547e-03 -1.43149598e-02  2.97219604e-01  6.81392336e-03
 -1.37633994e-01  2.04150751e-01 -1.16692342e-01 -1.57131702e-01
 -3.72471809e-01  2.84614891e-01  2.68453360e-02  1.26961783e-01
 -5.71795441e-02  3.07384461e-01 -8.92204512e-03 -5.07283062e-02
 -6.87411502e-02 -4.14280266e-01  3.85429382e-01  2.52382997e-02
  3.04581504e-02  6.18342608e-02 -5.59035279e-02 -2.64947057e-01
  2.02332437e-01 -7.61908293e-03  1.54728249e-01 -6.32956401e-02
 -1.83115397e-02 -1.69961769e-02  1.58022698e-02 -1.85122550e-01
  1.70338228e-01 -3.02436184e-02  2.01486841e-01 -1.63648143e-01
 -8.09257329e-02 -1.64560691e-01 -2.48890162e-01  4.90100086e-02
  2.70966977e-01  3.01893502e-01 -1.76370323e-01  2.63687372e-01
  1.59218565e-01  6.67492151e-02  9.15187597e-02 -1.95191979e-01
 -2.45653510e-01 -8.65105391e-02 -7.41925016e-02  1.60315946e-01
  2.72305042e-01  4.15614396e-01  2.98664868e-01  5.99465258e-02
 -1.38393641e-01  1.90988556e-01  1.51921287e-01  8.43772292e-03
  2.48218372e-01 -8.30417499e-02 -2.02379823e-01 -4.96892296e-02
 -1.73591495e-01  2.79595464e-01  6.43395856e-02  3.40142250e-02
  9.81427506e-02 -2.39750091e-02  8.82274508e-02 -1.55964017e-01
  1.36638666e-02 -3.46438922e-02 -4.11707371e-01 -1.45494148e-01
 -8.37687850e-02 -1.97111011e-01  1.67997062e-01  1.12671681e-01
  1.75529435e-01  7.16971830e-02  1.90567095e-02 -3.59044194e-01
  2.57508308e-01 -2.53905326e-01  6.69270828e-02 -6.70264810e-02
  1.67972088e-01  2.61568129e-01 -3.78806978e-01  1.78273678e-01
  8.46862495e-02 -1.17004894e-01 -1.09551854e-01 -8.40165541e-02
 -1.48791671e-01 -3.00282300e-01 -1.52080536e-01  9.73091125e-02
 -4.58561145e-02 -1.43911049e-01  1.92080438e-01 -2.24781707e-01
  6.94403425e-02  7.39757121e-02  3.20316821e-01 -1.42712593e-02
  1.24436030e-02 -8.81602168e-02 -5.49720638e-02 -1.13961637e-01
  1.44122809e-01  2.09997490e-01 -4.50689793e-02 -2.58953661e-01
 -2.88286626e-01  2.34591290e-01  7.54390284e-02  3.03657442e-01
  1.97363138e-01  2.82770038e-01 -4.45473567e-03 -8.45080540e-02
 -2.22619250e-01 -1.10093132e-03  2.65739053e-01  9.89076793e-02
  1.20681822e-01 -6.26098141e-02 -2.65029520e-01  1.53059408e-01
  1.36957914e-01 -1.11660480e-01  1.91055298e-01 -2.03455567e-01
  2.66674399e-01 -2.21281812e-01  3.54699045e-01  1.50689602e-01
  1.28724173e-01 -9.74902511e-02  1.72988757e-01  2.36005440e-01
  1.17814042e-01  2.99779803e-01  2.45251819e-01  7.27439597e-02
 -5.01616485e-03 -3.22610468e-01  1.39687762e-01  1.43931406e-02
  2.31890500e-01  9.62049793e-03 -3.36439461e-01 -9.13389493e-03
  1.55296400e-01  7.18964413e-02  1.38140857e-01  1.40538409e-01
 -3.08403879e-01  9.68542099e-02 -6.88320696e-02 -6.63000941e-02
  6.74016774e-05 -6.15138896e-02  7.16833547e-02  1.24049030e-01
 -5.83305443e-03  8.06443021e-02  2.50992507e-01 -2.10000679e-01
 -1.73714474e-01 -1.67186782e-01 -1.36168331e-01 -3.81832331e-01
  1.93393841e-01  7.47404480e-03  8.29537585e-02  1.35951042e-01
  7.54583776e-02  2.51951646e-02  3.63381714e-01  1.11909419e-01
  7.66752148e-03  3.25969011e-01  5.78941172e-03  2.16390908e-01
 -1.46375969e-01 -2.68786609e-01 -1.83063745e-01 -5.81581891e-02
  6.58022687e-02 -3.56968552e-01  9.15406421e-02 -3.55929494e-01
 -1.10366888e-01  2.11606607e-01  3.72394174e-03  2.93258727e-02
  4.97704893e-02 -3.28314334e-01  1.14483975e-01  1.28561363e-01
 -6.34387210e-02  1.43579036e-01  1.59854386e-02  1.82853118e-01
  5.78947039e-03  1.13363683e-01 -7.98903406e-03 -1.91060945e-01
 -6.58333302e-02  2.44160116e-01  3.25383954e-02 -1.38296023e-01
  7.40428269e-02 -2.41528049e-01  3.54209900e-01 -4.54044975e-02
  3.28411609e-02 -9.71163511e-02 -4.62781757e-01 -1.22387558e-01
  1.34774940e-02  1.63566172e-02 -1.90171912e-01 -3.45285423e-02
  1.27061799e-01 -4.68563698e-02 -6.69420436e-02 -3.25187117e-01
  1.34471372e-01  1.26454933e-02  9.40204561e-02 -5.07629775e-02
  2.18476892e-01  4.85156059e-01 -2.92427868e-01 -1.23192417e-02
 -1.94674972e-02 -1.03277601e-01  4.77387458e-01  1.24775209e-02
 -2.50545025e-01 -5.58199501e-03  1.46617770e-01 -3.68861519e-02
  2.46873006e-01  1.39476866e-01  1.74833000e-01  2.57916361e-01
  9.56113413e-02  1.38422549e-01 -2.56770160e-02 -2.45462283e-01
  1.64688244e-01  1.51709124e-01  1.97795376e-01  1.38555840e-01
  1.32341012e-01 -1.08744420e-01 -8.48303214e-02  1.47987261e-01
  3.96998040e-02 -2.70399284e-02  8.90641212e-02 -1.18752278e-01
  9.04214755e-02 -1.89097226e-01  2.02053607e-01  8.03820714e-02
 -4.71715689e-01  7.77322873e-02  2.37393484e-01 -2.91014556e-02
 -8.44760165e-02 -3.20560373e-02  4.00682837e-01 -1.93628892e-01
 -3.38894039e-01 -9.69026461e-02 -2.64344692e-01 -1.35800838e-02]
nulla,[-1.40952449e-02 -2.71403361e-02  3.60583179e-02 -2.77671456e-01
  4.57232893e-02 -7.43979737e-02 -3.56052548e-01 -4.84382734e-02
  2.07879454e-01 -4.48021814e-02  5.32431118e-02 -2.62061357e-01
 -1.00359306e-01  5.20837307e-02  4.53966744e-02 -2.47502744e-01
 -9.65160504e-02 -5.48008382e-02  9.44672599e-02  1.91089258e-01
 -1.16249762e-01  2.73914456e-01 -8.70265141e-02 -7.13633001e-02
 -3.26332822e-02  5.23354001e-02  2.36529455e-01  1.17867656e-01
 -1.17683284e-01  9.34522320e-03  6.43707737e-02 -1.57741606e-01
 -1.97058111e-01 -7.53480867e-02  1.86733812e-01  1.39468670e-01
  2.35864799e-02  8.37202519e-02  1.37646630e-01  1.19884372e-01
  1.66716427e-01  1.72723457e-01  1.64882272e-01  1.39137551e-01
 -2.44345441e-01 -6.14602827e-02 -1.85987905e-01  2.35497609e-01
  2.44559553e-02  9.06011537e-02  6.52538566e-03 -1.02265820e-01
 -4.57402281e-02 -6.99467808e-02 -1.76371828e-01 -4.98854853e-02
 -7.02195708e-03 -4.05689031e-02 -3.45206320e-01 -5.97621780e-03
  7.13743195e-02 -2.85395305e-03  1.78017002e-03 -1.28506809e-01
  1.63003057e-01 -1.27331480e-01 -1.61937431e-01  1.59552440e-01
  2.42534637e-01  2.05118537e-01  9.34972167e-02 -9.71325934e-02
 -3.41514707e-01  1.92842320e-01 -3.60593528e-01  4.20134850e-02
  1.02852406e-02 -5.16107008e-02  2.18514428e-01  1.25730839e-02
 -6.35108054e-02  1.43235981e-01 -1.67412043e-01 -2.15849742e-01
 -7.91065246e-02  2.52351969e-01  4.98228259e-02  1.14719830e-01
  5.56368642e-02  6.96958825e-02  8.58928263e-02 -1.82377594e-03
 -1.79547355e-01 -3.83262634e-01  4.52231057e-03 -4.27053720e-01
  2.27649510e-01  3.07337530e-02 -2.97154903e-01  1.91478863e-01
  2.32750252e-02 -6.09869026e-02  4.91812942e-04  1.86390355e-01
  2.82133967e-01  2.97827423e-01  3.25084217e-02  1.60189375e-01
 -4.70728390e-02 -2.10565343e-01  2.44155079e-01  3.17645192e-01
  2.35468685e-03 -5.72852969e-01  1.27537042e-01  2.22966447e-01
 -1.84655756e-01 -2.36942694e-01  3.38062972e-01  6.02442734e-02
  6.63588941e-02  5.02535067e-02  2.03240231e-01 -6.27124263e-03
  1.26283720e-01 -1.54847383e-01 -2.00652152e-01 -3.55587333e-01
 -6.58585504e-02 -1.76141053e-01 -5.30439243e-02  1.06149912e-01
 -3.63905728e-01  6.29448295e-02  1.20872006e-01 -1.42818736e-02
  1.00974850e-01 -1.93059012e-01 -7.31681809e-02  8.58586747e-03
 -1.34376943e-01 -1.19718630e-02 -3.63830179e-02 -1.10343799e-01
  5.46950065e-02 -1.19817324e-01 -6.53713346e-02  4.25251713e-03
  4.86574806e-02  1.27479732e-01  3.60239983e-01  1.63254350e-01
  1.10779174e-01  4.05063331e-02  2.55632639e-01 -5.68589717e-02
 -7.62946205e-03  5.86254485e-02 -1.11466691e-01 -1.88801158e-02
 -2.30220005e-01 -7.77161643e-02  5.99352457e-02  1.39567733e-01
 -8.20909515e-02 -1.79315612e-01 -4.21707742e-02  6.63266554e-02
  2.60574333e-02  2.58126020e-01 -5.86267561e-02  1.34084746e-01
  2.75718663e-02  1.68471467e-02 -2.93328911e-02 -1.70658119e-02
 -2.64949650e-01  1.79714888e-01  7.69423172e-02 -2.46501103e-01
  9.45411623e-02  1.26467496e-02 -8.53297785e-02 -1.16134174e-01
  1.27512217e-01  2.99715996e-01  2.10675374e-01 -1.64768770e-01
 -1.94835857e-01 -4.39970605e-02 -4.80792671e-03  1.34646371e-01
  1.06044762e-01  1.00636594e-01 -9.02741104e-02  5.36503159e-02
  2.78826386e-01  1.86625551e-02  1.14907339e-01  4.24060971e-02
 -4.29701135e-02 -5.13457954e-02 -4.56919998e-01  6.68760613e-02
  2.23650306e-01 -4.52682860e-02  1.06939115e-02 -1.40991032e-01
 -3.39595884e-01 -2.08975658e-01  2.11469248e-01 -3.02711219e-01
  1.95084512e-01  2.98953559e-02  9.04047415e-02 -9.39953178e-02
 -1.85053810e-01  1.05281873e-02  2.48565629e-01  6.00360148e-02
  1.35493770e-01  1.60943717e-01  1.56674698e-01 -9.09019485e-02
  1.13341063e-01 -2.91645173e-02  4.67553213e-02 -8.38036612e-02
  1.19184293e-01  7.46165290e-02 -3.73896420e-01 -1.79914743e-01
  3.28310817e-01 -1.30783673e-02  1.44183859e-01  1.81206942e-01
 -9.97456834e-02 -3.18325102e-01 -3.21103245e-01 -1.49605155e-01
  5.16559929e-02 -3.72278132e-02 -1.28422543e-01  3.60684581e-02
  1.64229661e-01  2.40787640e-02 -1.32087907e-02 -4.91340011e-02
 -9.21585783e-02  3.17869931e-02  2.13936150e-01  1.47392809e-01
  6.41922653e-02  1.09393165e-01  6.37694523e-02 -2.96977535e-02
 -7.50557557e-02  1.38396159e-01 -4.15475704e-02  3.30533803e-01
  4.01645415e-02 -2.14787737e-01  4.54822689e-01  1.17379621e-01
  1.81178376e-02 -1.48260459e-01  2.80613244e-01  2.25608628e-02
 -9.01487321e-02  8.69572535e-02 -2.47271750e-02 -3.50843333e-02
 -5.39069548e-02  5.62949739e-02  1.19666897e-01 -2.92520612e-01
  1.38970599e-01  4.29530442e-02 -1.47338629e-01 -2.15225425e-02
  2.11188465e-01  1.95761085e-01  2.17100978e-01  1.14387274e-02
 -3.04132290e-02  2.69160271e-01 -1.77915752e-01 -1.95115030e-01
 -9.12939608e-02  8.38520676e-02 -4.13806736e-02  9.32494625e-02
 -2.06134021e-01  1.85625717e-01  1.44990003e-02  1.04813546e-01
 -5.14038861e-01  1.87013268e-01  7.97004774e-02  1.92976631e-02]
nessuna,[-1.20109774e-01  1.99198872e-01  1.38559481e-02 -1.69854954e-01
  1.60162225e-02 -1.05475292e-01 -2.48348758e-01 -7.78062567e-02
  2.00012475e-01 -1.83559179e-01  1.48014724e-01 -1.86571777e-01
 -1.86472423e-02 -1.00206152e-01  1.18947454e-01 -1.71996191e-01
  1.98674560e-01  9.25355405e-02  3.21818292e-02  2.03022748e-01
 -9.61094126e-02  8.25307444e-02 -3.79883528e-01  1.97110891e-01
  2.17942834e-01 -9.31181833e-02  1.45862609e-01  1.05213560e-01
  7.10775852e-02  1.26835451e-01 -7.88335279e-02 -2.91842908e-01
 -6.22627139e-02  1.27376942e-03  3.43771875e-01  1.60122871e-01
 -6.79330975e-02  3.15140069e-01  1.01482347e-01  6.11734018e-02
  2.10039377e-01  2.29302093e-01  1.94554403e-02  1.09895311e-01
 -2.46229291e-01 -9.47882533e-02 -2.24316701e-01 -1.80078551e-01
 -4.68727797e-02  1.15795307e-01  1.07206866e-01  9.77439955e-02
 -3.39224428e-01 -2.29420170e-01 -2.72786200e-01  1.82354733e-01
  1.66252686e-03 -9.50375348e-02  5.98020144e-02  9.83237550e-02
  1.57539044e-02 -8.16062763e-02 -3.68569307e-02 -9.90807191e-02
  9.18323621e-02  5.23014404e-02 -4.18428898e-01  2.39977106e-01
  2.56076515e-01  1.17241837e-01  2.24958912e-01 -1.47953302e-01
 -3.97044748e-01 -2.50296239e-02 -2.22425535e-01  4.92636897e-02
 -3.71497631e-01 -1.92609355e-02  1.27377212e-01  4.03278768e-01
  8.18125978e-02  8.91753957e-02 -7.16168359e-02 -2.52279133e-01
 -3.20583254e-01  1.58786207e-01  5.30104898e-02  2.14982122e-01
  1.09369934e-01  1.02050595e-01 -1.92486495e-01 -3.81668583e-02
 -3.06099486e-02 -3.08180392e-01 -2.89759017e-03 -3.81239295e-01
  1.82533845e-01  1.38703629e-01 -2.00595677e-01  1.81633383e-01
 -2.74739042e-02 -5.52063406e-01  1.70547068e-02 -1.91822976e-01
  3.71260464e-01  1.47947177e-01 -1.45437092e-01  1.81098953e-01
  2.06929088e-01  6.07032655e-03  9.56750289e-02 -9.40140486e-02
 -1.78018644e-01 -2.66372971e-02  6.47349283e-02  3.27003598e-01
 -4.29917306e-01  9.70271602e-02  3.95027459e-01  8.66243169e-02
  1.06152922e-01  1.57006294e-01  3.92651632e-02  1.29429027e-01
 -9.68476981e-02 -1.43122271e-01 -2.43466064e-01 -1.30982235e-01
 -3.76235247e-01  1.96766984e-02  1.67177722e-01  2.84645587e-01
 -4.76144582e-01  2.92432219e-01  4.73531373e-02 -4.14609797e-02
  8.73140469e-02 -3.20453048e-01 -1.74665302e-01 -1.92021169e-02
 -4.47560623e-02 -1.06209509e-01  2.28401691e-01 -2.33494863e-02
 -2.56488863e-02 -1.06674924e-01 -1.43318117e-01  4.70898859e-02
 -1.01974048e-01  1.24027349e-01  1.17726706e-01  2.99694873e-02
  1.99300021e-01  7.03866258e-02  2.17840567e-01 -2.66740233e-01
  3.50778294e-03 -5.18059991e-02  1.76545918e-01  3.57860029e-02
 -1.48657471e-01  1.16755478e-01 -9.42285433e-02 -5.17301969e-02
 -3.85783538e-02 -2.39836469e-01  3.75033170e-02 -1.01498328e-01
  2.53683366e-02  3.41982067e-01 -1.90764993e-01  6.44909963e-02
 -5.05546369e-02  2.14423493e-01  9.30960849e-03  1.74675137e-01
 -2.20377624e-01 -5.91795258e-02 -4.76488136e-02 -1.44070849e-01
 -2.20333055e-01 -1.78549998e-02  1.91641107e-01 -1.60388991e-01
  5.74540682e-02  4.65160847e-01 -1.07102161e-02  7.06680343e-02
 -1.40090942e-01 -1.08651295e-01 -2.53384829e-01  1.21245772e-01
  1.37068316e-01  1.55310472e-02  4.26284485e-02  1.48196429e-01
  9.47306231e-02  1.72854751e-01  1.62740663e-01  9.59736034e-02
  1.39752746e-01 -5.92908822e-02 -1.79737285e-01  9.26324353e-02
  5.76548725e-02 -8.77480432e-02 -9.52880904e-02  6.89573810e-02
 -3.46529245e-01 -1.60475448e-01  1.25104532e-01 -1.08163781e-01
 -3.50728817e-02  7.77593330e-02  1.70287341e-02 -2.24719152e-01
  2.02878136e-02 -1.40718013e-01  1.21296294e-01 -2.34740367e-03
 -8.76235887e-02  8.00930411e-02  9.67548192e-02  2.54630297e-02
 -1.87494949e-01 -8.24045986e-02  1.36222556e-01  1.77444696e-01
 -9.00628716e-02  1.26739964e-03 -2.15954050e-01 -2.83021480e-01
  2.68153548e-01  1.24503970e-02  1.39845740e-02  4.64030504e-01
 -1.64666742e-01 -1.18789911e-01 -1.96974412e-01 -2.95751274e-01
  7.96465948e-02  1.86733723e-01 -2.30681002e-01 -2.18172014e-01
 -2.99294833e-02  1.56077128e-02 -4.44468223e-02 -7.78312609e-02
 -2.81163156e-01 -3.21761012e-01  2.68621556e-02 -1.24614961e-01
  2.28952989e-01  4.19054896e-01 -1.03220731e-01  8.14905912e-02
  1.35599840e-02 -3.64901312e-02  3.12885977e-02  1.37427866e-01
  1.11677222e-01 -3.05523928e-02  7.91931674e-02 -1.14043504e-01
  2.86848587e-03 -4.09975260e-01 -1.01081422e-02  3.10654700e-01
 -4.97619249e-02 -8.33824184e-03 -1.13368578e-01  2.09869117e-01
 -1.73292428e-01  6.54962333e-03 -1.01942800e-01  1.34965405e-01
  1.28360882e-01  7.07029551e-02  1.02400579e-01 -5.06679155e-02
  1.31027013e-01  1.76437303e-01  1.86129764e-01 -2.17031483e-02
  1.06361866e-01 -7.56928772e-02  1.42603770e-01 -4.00182843e-01
  1.68789670e-01  2.29478374e-01  4.08403389e-02 -3.14978659e-02
 -2.55496472e-01  1.57473221e-01  1.83092818e-01 -1.41939410e-04
 -4.02881831e-01  2.07746685e-01 -5.84749691e-02  1.32158741e-01]
la consegna dell esercizio,[ 1.20500162e-01  5.86399436e-02 -1.34651750e-01 -1.83854669e-01
 -4.80582491e-02 -1.07467271e-01  4.18338515e-02 -1.84126228e-01
  4.35866416e-03 -8.30147639e-02  7.01118037e-02 -2.31092304e-01
 -7.02465251e-02  2.14836642e-01 -4.10157591e-02  6.61514029e-02
  2.79732049e-04 -3.80602106e-02  2.19414115e-01  2.77683407e-01
 -9.86519530e-02  3.83215919e-02 -1.29165277e-01 -1.14557534e-01
 -1.18864030e-02  5.96664138e-02  2.93046683e-02 -1.06757052e-01
  1.46849155e-01 -1.82695031e-01  3.67372110e-03  7.64498264e-02
 -4.22211215e-02  3.71992290e-02 -9.49737579e-02  9.07811373e-02
 -4.81487513e-02  3.02269198e-02  1.57846417e-02 -9.08735991e-02
  4.10485148e-01  8.59396011e-02  9.34631377e-02  1.34123579e-01
  1.16033889e-02 -3.52005288e-03 -6.46807849e-02 -2.28152260e-01
  1.94440454e-01 -6.46719337e-03  4.96907197e-02 -2.78215110e-03
 -1.01484440e-01  5.27137928e-02 -3.54953855e-01  8.18990171e-02
  9.22550932e-02  8.93610641e-02  1.21748298e-01 -2.07227655e-03
  1.44634873e-01  4.38587815e-02 -6.41663969e-02 -6.26405105e-02
 -8.76363963e-02 -7.11855441e-02 -1.77727446e-01  1.68723255e-01
  1.07854061e-01  1.60350189e-01  6.11742139e-02 -1.47965983e-01
 -1.28158897e-01  1.00007474e-01 -1.22112446e-02  4.66220751e-02
 -4.79776859e-02 -5.43484539e-02  2.69941948e-02  1.66127712e-01
 -6.55530170e-02  1.06655434e-03  1.71394587e-01 -8.29156190e-02
 -5.59069738e-02  1.79742277e-01 -6.74832985e-02 -3.76815200e-02
  4.99811023e-02  4.01171185e-02 -3.07788581e-01 -2.67520666e-01
 -1.67921856e-02  1.73049867e-02  8.85156244e-02 -1.50062114e-01
  1.71472847e-01  1.80520806e-02 -8.45815390e-02  1.31684333e-01
  1.76700741e-01 -3.62611085e-01  9.86934155e-02 -6.51975423e-02
 -8.22423398e-02  8.38036016e-02 -3.07688326e-01  1.17805436e-01
 -5.47541156e-02 -3.39260958e-02 -5.57715818e-03 -8.18723738e-02
  2.53989734e-03 -3.29968147e-03  2.24448070e-02  3.82576659e-02
  8.41903314e-03  1.79111719e-01  1.82588995e-01 -1.67208508e-01
  1.86914690e-02 -1.58562437e-01 -2.44548079e-02 -1.36920074e-02
  1.71704933e-01 -1.33886501e-01  1.09236002e-01 -6.53807595e-02
 -2.03858882e-01 -2.39204377e-01 -1.96414173e-01 -3.11608054e-03
 -2.66447484e-01  6.79193363e-02  1.73086114e-02  6.56702369e-02
  8.81134570e-02 -2.89979205e-02 -3.09194624e-03  1.04019657e-01
  1.18718497e-01 -9.06097889e-02  1.65275425e-01  2.31614113e-02
  1.45407945e-01 -1.23784728e-02 -1.43682227e-01 -7.28606805e-03
  1.52583554e-01 -6.32116571e-03  5.63769899e-02 -1.65784061e-01
