f1,f2,v1,v2,sim
soluzione dell ultimo esercizio,codice proposto a lezione,[ 9.91600752e-02  2.46019289e-03 -9.50200409e-02 -1.71102062e-01
  0.00369222 -0.07440387 -0.12988223 -0.05674796  0.1980062   0.12934975
  0.2716658  -0.10701654  0.01246364 -0.23128983  0.5621465  -0.0742947
  0.2306798  -0.0475969   0.22029957  0.15089989  0.06028676 -0.32277834
  0.36709243  0.17620319 -0.09481007 -0.0072587  -0.20335943  0.01037745
 -0.48073697 -0.08690418  0.11535095  0.14400181 -0.05555518  0.22827071
  0.03998245  0.06209339 -0.1667166  -0.1297136  -0.26708987 -0.14377208
 -0.00547951  0.03886249  0.12187771  0.23278381  0.33938426 -0.29314595
 -0.02579903  0.192082    0.21646789  0.04156277  0.03689328 -0.11324465
  0.08599304  0.01889019  0.0459312   0.00278395  0.09854695 -0.15397234
 -0.01922956  0.11502053 -0.02348303 -0.0394113   0.09577753  0.07106378
 -0.06281497 -0.09917702  0.18024683  0.06850545  0.05895006  0.13525242
  0.05095544  0.08999757  0.08364888 -0.19242409  0.1781736  -0.27457196
  0.13123102 -0.1731204   0.05781918  0.06407775 -0.22771831  0.15248783
  0.06068908 -0.02884488  0.00870958 -0.090453   -0.23799984 -0.24492049
 -0.19660217  0.01365425 -0.02485701  0.19142915  0.15699868 -0.24971864
 -0.0060693  -0.11068434  0.17790984  0.15653704  0.02810987 -0.07205648
 -0.03919683  0.02926356 -0.25960597 -0.19138572 -0.23826909 -0.10160657
 -0.08120944  0.03622936 -0.2793831  -0.05328391  0.01388037 -0.13173309
 -0.10806639  0.07649347 -0.17433773  0.14221725  0.04354498 -0.16010694
  0.18138456  0.09670442 -0.08867999 -0.35974625  0.3456025   0.083057
  0.02245168 -0.14421834 -0.12072441 -0.06686471  0.045354   -0.14445412
 -0.0341485  -0.17772716 -0.12639292 -0.05460567  0.08777483  0.07498998
  0.13541311  0.21593642 -0.18202442 -0.0310499  -0.04255074  0.23675245
  0.19991077  0.00454015 -0.07023876  0.00625023  0.03435735 -0.07008034
  0.16943906  0.1870176  -0.18077856  0.13404787 -0.14664543  0.0922685
 -0.07490969  0.04181048 -0.11191803  0.26666623  0.05242269  0.01571491
 -0.21013479  0.11235931 -0.00957527  0.05940316 -0.11686706  0.00265545
  0.13963367 -0.12172178  0.0028747   0.2560564   0.18418325 -0.19661161
  0.11760823  0.19282785 -0.30084324 -0.1394499  -0.0216646  -0.11756344
  0.09380783 -0.4195901  -0.07668635 -0.12673381 -0.23520738 -0.20122513
  0.24764699  0.1985081  -0.2493663   0.15745112  0.10042376 -0.01374057
 -0.0413809  -0.06504254  0.06762727 -0.03349168  0.06289354  0.08653642
  0.17700812 -0.1224561   0.00833767 -0.01526884  0.10257389 -0.38507548
 -0.19435315  0.23440936 -0.32373628  0.04099085  0.08091766 -0.06751151
  0.10790524 -0.00479006 -0.3088437   0.03252921 -0.27689734 -0.07940455
 -0.14206323  0.12827261 -0.19267768  0.02370457  0.02680769 -0.19432393
 -0.0724286  -0.19986027  0.07784168 -0.07882417 -0.02454805  0.302359
  0.00538303  0.22621793 -0.15024143 -0.06449737 -0.10852335  0.09720472
  0.40528092  0.32883108  0.2691938   0.06022433  0.34620798  0.10914809
  0.25879398  0.00083217  0.32044348 -0.06437852  0.13899708  0.14743702
 -0.11323271 -0.25286523 -0.05238539  0.08740029 -0.04623033  0.31364363
  0.33090913 -0.14470167  0.10194353  0.07592569  0.07497075 -0.09711359
  0.02566555  0.15759479 -0.05560799  0.08002492 -0.12284882 -0.21970582
  0.11642657  0.04551129  0.09503062  0.01840111  0.0896059  -0.05921077
  0.24057432  0.1529149  -0.28803647  0.2980001  -0.44466746  0.07706731],[-1.20109774e-01  1.99198872e-01  1.38559481e-02 -1.69854954e-01
  1.60162225e-02 -1.05475292e-01 -2.48348758e-01 -7.78062567e-02
  2.00012475e-01 -1.83559179e-01  1.48014724e-01 -1.86571777e-01
 -1.86472423e-02 -1.00206152e-01  1.18947454e-01 -1.71996191e-01
  1.98674560e-01  9.25355405e-02  3.21818292e-02  2.03022748e-01
 -9.61094126e-02  8.25307444e-02 -3.79883528e-01  1.97110891e-01
  2.17942834e-01 -9.31181833e-02  1.45862609e-01  1.05213560e-01
  7.10775852e-02  1.26835451e-01 -7.88335279e-02 -2.91842908e-01
 -6.22627139e-02  1.27376942e-03  3.43771875e-01  1.60122871e-01
 -6.79330975e-02  3.15140069e-01  1.01482347e-01  6.11734018e-02
  2.10039377e-01  2.29302093e-01  1.94554403e-02  1.09895311e-01
 -2.46229291e-01 -9.47882533e-02 -2.24316701e-01 -1.80078551e-01
 -4.68727797e-02  1.15795307e-01  1.07206866e-01  9.77439955e-02
 -3.39224428e-01 -2.29420170e-01 -2.72786200e-01  1.82354733e-01
  1.66252686e-03 -9.50375348e-02  5.98020144e-02  9.83237550e-02
  1.57539044e-02 -8.16062763e-02 -3.68569307e-02 -9.90807191e-02
  9.18323621e-02  5.23014404e-02 -4.18428898e-01  2.39977106e-01
  2.56076515e-01  1.17241837e-01  2.24958912e-01 -1.47953302e-01
 -3.97044748e-01 -2.50296239e-02 -2.22425535e-01  4.92636897e-02
 -3.71497631e-01 -1.92609355e-02  1.27377212e-01  4.03278768e-01
  8.18125978e-02  8.91753957e-02 -7.16168359e-02 -2.52279133e-01
 -3.20583254e-01  1.58786207e-01  5.30104898e-02  2.14982122e-01
  1.09369934e-01  1.02050595e-01 -1.92486495e-01 -3.81668583e-02
 -3.06099486e-02 -3.08180392e-01 -2.89759017e-03 -3.81239295e-01
  1.82533845e-01  1.38703629e-01 -2.00595677e-01  1.81633383e-01
 -2.74739042e-02 -5.52063406e-01  1.70547068e-02 -1.91822976e-01
  3.71260464e-01  1.47947177e-01 -1.45437092e-01  1.81098953e-01
  2.06929088e-01  6.07032655e-03  9.56750289e-02 -9.40140486e-02
 -1.78018644e-01 -2.66372971e-02  6.47349283e-02  3.27003598e-01
 -4.29917306e-01  9.70271602e-02  3.95027459e-01  8.66243169e-02
  1.06152922e-01  1.57006294e-01  3.92651632e-02  1.29429027e-01
 -9.68476981e-02 -1.43122271e-01 -2.43466064e-01 -1.30982235e-01
 -3.76235247e-01  1.96766984e-02  1.67177722e-01  2.84645587e-01
 -4.76144582e-01  2.92432219e-01  4.73531373e-02 -4.14609797e-02
  8.73140469e-02 -3.20453048e-01 -1.74665302e-01 -1.92021169e-02
 -4.47560623e-02 -1.06209509e-01  2.28401691e-01 -2.33494863e-02
 -2.56488863e-02 -1.06674924e-01 -1.43318117e-01  4.70898859e-02
 -1.01974048e-01  1.24027349e-01  1.17726706e-01  2.99694873e-02
  1.99300021e-01  7.03866258e-02  2.17840567e-01 -2.66740233e-01
  3.50778294e-03 -5.18059991e-02  1.76545918e-01  3.57860029e-02
 -1.48657471e-01  1.16755478e-01 -9.42285433e-02 -5.17301969e-02
 -3.85783538e-02 -2.39836469e-01  3.75033170e-02 -1.01498328e-01
  2.53683366e-02  3.41982067e-01 -1.90764993e-01  6.44909963e-02
 -5.05546369e-02  2.14423493e-01  9.30960849e-03  1.74675137e-01
 -2.20377624e-01 -5.91795258e-02 -4.76488136e-02 -1.44070849e-01
 -2.20333055e-01 -1.78549998e-02  1.91641107e-01 -1.60388991e-01
  5.74540682e-02  4.65160847e-01 -1.07102161e-02  7.06680343e-02
 -1.40090942e-01 -1.08651295e-01 -2.53384829e-01  1.21245772e-01
  1.37068316e-01  1.55310472e-02  4.26284485e-02  1.48196429e-01
  9.47306231e-02  1.72854751e-01  1.62740663e-01  9.59736034e-02
  1.39752746e-01 -5.92908822e-02 -1.79737285e-01  9.26324353e-02
  5.76548725e-02 -8.77480432e-02 -9.52880904e-02  6.89573810e-02
 -3.46529245e-01 -1.60475448e-01  1.25104532e-01 -1.08163781e-01
 -3.50728817e-02  7.77593330e-02  1.70287341e-02 -2.24719152e-01
  2.02878136e-02 -1.40718013e-01  1.21296294e-01 -2.34740367e-03
 -8.76235887e-02  8.00930411e-02  9.67548192e-02  2.54630297e-02
 -1.87494949e-01 -8.24045986e-02  1.36222556e-01  1.77444696e-01
 -9.00628716e-02  1.26739964e-03 -2.15954050e-01 -2.83021480e-01
  2.68153548e-01  1.24503970e-02  1.39845740e-02  4.64030504e-01
 -1.64666742e-01 -1.18789911e-01 -1.96974412e-01 -2.95751274e-01
  7.96465948e-02  1.86733723e-01 -2.30681002e-01 -2.18172014e-01
 -2.99294833e-02  1.56077128e-02 -4.44468223e-02 -7.78312609e-02
 -2.81163156e-01 -3.21761012e-01  2.68621556e-02 -1.24614961e-01
  2.28952989e-01  4.19054896e-01 -1.03220731e-01  8.14905912e-02
  1.35599840e-02 -3.64901312e-02  3.12885977e-02  1.37427866e-01
  1.11677222e-01 -3.05523928e-02  7.91931674e-02 -1.14043504e-01
  2.86848587e-03 -4.09975260e-01 -1.01081422e-02  3.10654700e-01
 -4.97619249e-02 -8.33824184e-03 -1.13368578e-01  2.09869117e-01
 -1.73292428e-01  6.54962333e-03 -1.01942800e-01  1.34965405e-01
  1.28360882e-01  7.07029551e-02  1.02400579e-01 -5.06679155e-02
  1.31027013e-01  1.76437303e-01  1.86129764e-01 -2.17031483e-02
  1.06361866e-01 -7.56928772e-02  1.42603770e-01 -4.00182843e-01
  1.68789670e-01  2.29478374e-01  4.08403389e-02 -3.14978659e-02
 -2.55496472e-01  1.57473221e-01  1.83092818e-01 -1.41939410e-04
 -4.02881831e-01  2.07746685e-01 -5.84749691e-02  1.32158741e-01],0.24828728
nessuna,la funzione dell algoritmo selection sort,[-1.20109774e-01  1.99198872e-01  1.38559481e-02 -1.69854954e-01
  1.60162225e-02 -1.05475292e-01 -2.48348758e-01 -7.78062567e-02
  2.00012475e-01 -1.83559179e-01  1.48014724e-01 -1.86571777e-01
 -1.86472423e-02 -1.00206152e-01  1.18947454e-01 -1.71996191e-01
  1.98674560e-01  9.25355405e-02  3.21818292e-02  2.03022748e-01
 -9.61094126e-02  8.25307444e-02 -3.79883528e-01  1.97110891e-01
  2.17942834e-01 -9.31181833e-02  1.45862609e-01  1.05213560e-01
  7.10775852e-02  1.26835451e-01 -7.88335279e-02 -2.91842908e-01
 -6.22627139e-02  1.27376942e-03  3.43771875e-01  1.60122871e-01
 -6.79330975e-02  3.15140069e-01  1.01482347e-01  6.11734018e-02
  2.10039377e-01  2.29302093e-01  1.94554403e-02  1.09895311e-01
 -2.46229291e-01 -9.47882533e-02 -2.24316701e-01 -1.80078551e-01
 -4.68727797e-02  1.15795307e-01  1.07206866e-01  9.77439955e-02
 -3.39224428e-01 -2.29420170e-01 -2.72786200e-01  1.82354733e-01
  1.66252686e-03 -9.50375348e-02  5.98020144e-02  9.83237550e-02
  1.57539044e-02 -8.16062763e-02 -3.68569307e-02 -9.90807191e-02
  9.18323621e-02  5.23014404e-02 -4.18428898e-01  2.39977106e-01
  2.56076515e-01  1.17241837e-01  2.24958912e-01 -1.47953302e-01
 -3.97044748e-01 -2.50296239e-02 -2.22425535e-01  4.92636897e-02
 -3.71497631e-01 -1.92609355e-02  1.27377212e-01  4.03278768e-01
  8.18125978e-02  8.91753957e-02 -7.16168359e-02 -2.52279133e-01
 -3.20583254e-01  1.58786207e-01  5.30104898e-02  2.14982122e-01
  1.09369934e-01  1.02050595e-01 -1.92486495e-01 -3.81668583e-02
 -3.06099486e-02 -3.08180392e-01 -2.89759017e-03 -3.81239295e-01
  1.82533845e-01  1.38703629e-01 -2.00595677e-01  1.81633383e-01
 -2.74739042e-02 -5.52063406e-01  1.70547068e-02 -1.91822976e-01
  3.71260464e-01  1.47947177e-01 -1.45437092e-01  1.81098953e-01
  2.06929088e-01  6.07032655e-03  9.56750289e-02 -9.40140486e-02
 -1.78018644e-01 -2.66372971e-02  6.47349283e-02  3.27003598e-01
 -4.29917306e-01  9.70271602e-02  3.95027459e-01  8.66243169e-02
  1.06152922e-01  1.57006294e-01  3.92651632e-02  1.29429027e-01
 -9.68476981e-02 -1.43122271e-01 -2.43466064e-01 -1.30982235e-01
 -3.76235247e-01  1.96766984e-02  1.67177722e-01  2.84645587e-01
 -4.76144582e-01  2.92432219e-01  4.73531373e-02 -4.14609797e-02
  8.73140469e-02 -3.20453048e-01 -1.74665302e-01 -1.92021169e-02
 -4.47560623e-02 -1.06209509e-01  2.28401691e-01 -2.33494863e-02
 -2.56488863e-02 -1.06674924e-01 -1.43318117e-01  4.70898859e-02
 -1.01974048e-01  1.24027349e-01  1.17726706e-01  2.99694873e-02
  1.99300021e-01  7.03866258e-02  2.17840567e-01 -2.66740233e-01
  3.50778294e-03 -5.18059991e-02  1.76545918e-01  3.57860029e-02
 -1.48657471e-01  1.16755478e-01 -9.42285433e-02 -5.17301969e-02
 -3.85783538e-02 -2.39836469e-01  3.75033170e-02 -1.01498328e-01
  2.53683366e-02  3.41982067e-01 -1.90764993e-01  6.44909963e-02
 -5.05546369e-02  2.14423493e-01  9.30960849e-03  1.74675137e-01
 -2.20377624e-01 -5.91795258e-02 -4.76488136e-02 -1.44070849e-01
 -2.20333055e-01 -1.78549998e-02  1.91641107e-01 -1.60388991e-01
  5.74540682e-02  4.65160847e-01 -1.07102161e-02  7.06680343e-02
 -1.40090942e-01 -1.08651295e-01 -2.53384829e-01  1.21245772e-01
  1.37068316e-01  1.55310472e-02  4.26284485e-02  1.48196429e-01
  9.47306231e-02  1.72854751e-01  1.62740663e-01  9.59736034e-02
  1.39752746e-01 -5.92908822e-02 -1.79737285e-01  9.26324353e-02
  5.76548725e-02 -8.77480432e-02 -9.52880904e-02  6.89573810e-02
 -3.46529245e-01 -1.60475448e-01  1.25104532e-01 -1.08163781e-01
 -3.50728817e-02  7.77593330e-02  1.70287341e-02 -2.24719152e-01
  2.02878136e-02 -1.40718013e-01  1.21296294e-01 -2.34740367e-03
 -8.76235887e-02  8.00930411e-02  9.67548192e-02  2.54630297e-02
 -1.87494949e-01 -8.24045986e-02  1.36222556e-01  1.77444696e-01
 -9.00628716e-02  1.26739964e-03 -2.15954050e-01 -2.83021480e-01
  2.68153548e-01  1.24503970e-02  1.39845740e-02  4.64030504e-01
 -1.64666742e-01 -1.18789911e-01 -1.96974412e-01 -2.95751274e-01
  7.96465948e-02  1.86733723e-01 -2.30681002e-01 -2.18172014e-01
 -2.99294833e-02  1.56077128e-02 -4.44468223e-02 -7.78312609e-02
 -2.81163156e-01 -3.21761012e-01  2.68621556e-02 -1.24614961e-01
  2.28952989e-01  4.19054896e-01 -1.03220731e-01  8.14905912e-02
  1.35599840e-02 -3.64901312e-02  3.12885977e-02  1.37427866e-01
  1.11677222e-01 -3.05523928e-02  7.91931674e-02 -1.14043504e-01
  2.86848587e-03 -4.09975260e-01 -1.01081422e-02  3.10654700e-01
 -4.97619249e-02 -8.33824184e-03 -1.13368578e-01  2.09869117e-01
 -1.73292428e-01  6.54962333e-03 -1.01942800e-01  1.34965405e-01
  1.28360882e-01  7.07029551e-02  1.02400579e-01 -5.06679155e-02
  1.31027013e-01  1.76437303e-01  1.86129764e-01 -2.17031483e-02
  1.06361866e-01 -7.56928772e-02  1.42603770e-01 -4.00182843e-01
  1.68789670e-01  2.29478374e-01  4.08403389e-02 -3.14978659e-02
 -2.55496472e-01  1.57473221e-01  1.83092818e-01 -1.41939410e-04
 -4.02881831e-01  2.07746685e-01 -5.84749691e-02  1.32158741e-01],[ 1.90844074e-01  9.11261439e-02 -1.06826462e-01 -2.05878153e-01
 -1.33800745e-01 -1.20467104e-01 -1.39149204e-01 -1.28931761e-01
  4.21993583e-02 -3.68468277e-02  9.19977948e-02 -2.73016661e-01
 -1.42047644e-01  5.35530187e-02  1.28307655e-01  5.58806472e-02
  6.76810816e-02 -6.88159391e-02 -2.08501127e-02  2.37232268e-01
 -1.50572255e-01  2.57281303e-01 -1.29448876e-01 -6.75688386e-02
 -2.91625666e-03  2.41103455e-01 -2.69824058e-01  4.87602651e-02
 -5.13890572e-02 -4.37200367e-02  3.53596993e-02  2.64608830e-01
 -1.07604988e-01 -2.94550061e-01  8.66378471e-02  9.58466064e-03
 -1.84842292e-02  1.62691176e-01  1.08996548e-01 -2.24278376e-01
 -3.02051514e-04  1.55925989e-01  1.50659785e-01  7.00716525e-02
 -6.61670193e-02  3.67338955e-02  7.11120591e-02 -7.29709491e-02
  1.88114598e-01  8.91197622e-02  9.42195952e-02  6.58439174e-02
 -2.21330211e-01 -3.64086330e-02 -3.35352212e-01 -1.36617692e-02
  1.63625315e-01  1.47838518e-01  4.08007205e-03  1.75362393e-01
  1.13527775e-01  3.18646617e-02 -1.71148255e-02 -1.14313960e-01
 -1.18764848e-01 -4.83383201e-02 -6.50691912e-02  1.13090582e-01
  7.96651244e-02  1.88774452e-01 -5.02582930e-04  5.08650653e-02
 -8.57595876e-02  2.73633808e-01 -5.61484098e-02  9.31725204e-02
 -2.64565796e-02 -1.54689997e-02 -8.93017426e-02  1.93325445e-01
 -1.32225409e-01  2.47667804e-01  1.24063127e-01  4.10024310e-03
 -2.05607638e-02 -9.41589009e-03  1.31583676e-01 -1.12424813e-01
  1.47440717e-01 -1.44772992e-01 -1.91186428e-01 -2.56379366e-01
 -1.96747780e-01  5.85646331e-02  6.27802089e-02 -6.51202127e-02
  7.33684823e-02  1.34441152e-01 -2.79311631e-02  2.11565252e-02
  1.76571131e-01 -2.19132528e-01  4.43202890e-02 -4.56777066e-02
 -1.04760401e-01  4.94481586e-02 -2.81149179e-01  2.98381001e-01
 -4.58036317e-03 -1.50555864e-01 -1.73452809e-01  3.10201067e-02
 -9.31015313e-02 -1.29917175e-01  1.24759905e-01 -1.39321178e-01
 -5.86009510e-02  1.44634753e-01  2.46112540e-01 -2.23091602e-01
  6.19363785e-03  3.40412632e-02  1.96748137e-01 -6.13528490e-02
 -2.97122095e-02 -2.02967420e-01 -1.89188346e-01  5.53527437e-02
  3.31835896e-02 -1.19561099e-01 -1.14690274e-01 -2.36122921e-01
 -2.44822934e-01  2.02288866e-01  1.72980726e-01 -1.39471889e-03
  4.36856598e-02  1.37004748e-01 -5.69277145e-02  1.99236851e-02
 -9.12671760e-02 -6.46748394e-02  6.41558468e-02  5.76544851e-02
  3.92465033e-02 -5.75725399e-02 -3.20909828e-01  1.72663853e-01
  2.56247241e-02 -1.08809941e-01  8.45044777e-02 -2.96246707e-01
  7.06680119e-02 -4.36324291e-02  3.45313281e-01  1.31887987e-01
  2.19514593e-04  8.31911340e-02  1.03662431e-01  6.90269545e-02
  3.88442911e-02  2.44054735e-01  2.45449841e-01  2.89871451e-02
 -4.59812321e-02 -2.32064202e-01  7.28412122e-02  6.44783154e-02
  7.58767277e-02  3.19366306e-01 -1.65640607e-01  7.49214217e-02
  7.76269734e-02  1.12327516e-01  1.19419761e-01  1.65050283e-01
 -1.77884683e-01  1.10619225e-01 -1.40208766e-01 -1.29978612e-01
  1.01767085e-01 -1.00086309e-01 -1.36982620e-01 -6.40225923e-03
 -3.99510860e-02  1.05979264e-01  2.23181844e-02 -1.32987320e-01
 -7.75441453e-02 -1.65761828e-01 -1.32323906e-01 -3.30858290e-01
  2.25450411e-01  1.70000017e-01  1.90634325e-01  3.09225351e-01
 -1.23414965e-02  4.49031927e-02  3.26599717e-01  1.71287563e-02
  3.68464701e-02  2.88582966e-02 -4.67065983e-02  2.66538467e-02
 -8.65314528e-02 -1.99168265e-01 -1.72903493e-01  5.28197251e-02
  1.59356549e-01 -2.48957559e-01  1.12762131e-01 -3.41248989e-01
 -2.77224686e-02  4.46254164e-02  2.22875312e-01  1.27203718e-01
 -1.32819237e-02 -1.13038599e-01  8.23510364e-02  7.32055530e-02
  1.13323107e-02 -4.01013009e-02 -2.99976412e-02 -3.46138589e-02
 -7.85509124e-02 -5.34934886e-02  5.04794419e-02 -1.31472185e-01
  1.67754605e-01  3.63105178e-01 -4.05128710e-02 -2.61737764e-01
  1.42430589e-01 -6.29073158e-02 -3.06900591e-03 -2.62451172e-03
 -6.22121282e-02 -8.29178467e-02 -7.77441338e-02 -1.79371610e-01
 -1.37312785e-01  1.12099469e-01 -1.63553551e-01  4.58513498e-02
  3.66179682e-02 -1.23600028e-01  9.99629870e-02 -4.13284570e-01
 -5.75380065e-02 -5.78042082e-02 -1.99198797e-02  1.51542991e-01
  1.35164171e-01  3.53109717e-01 -1.15776278e-01  9.63489115e-02
 -6.54784143e-02 -1.56556517e-02  4.03281927e-01 -1.08835466e-01
 -1.41434118e-01 -4.78604436e-02  3.52515094e-02 -1.99078098e-02
  1.62919238e-01  1.58474237e-01  3.29686016e-01  1.81245685e-01
 -1.57936495e-02  7.79119059e-02  1.21918274e-02 -1.91711839e-02
 -7.50692487e-02  2.38616750e-01  1.33690564e-02 -1.08089767e-01
  3.74467969e-01 -3.42291109e-02 -9.11016241e-02  1.15408979e-01
  1.61838308e-01 -5.89735471e-02  9.22557712e-02 -1.62069976e-01
  2.71078199e-01 -9.34175253e-02  1.70506001e-01  3.80130298e-02
 -1.26297280e-01  1.89227343e-01  2.56526083e-01 -1.01606973e-01
 -1.62341341e-01  1.02240346e-01  2.10926175e-01 -2.31191084e-01
 -2.40055755e-01  6.85155541e-02 -2.57472008e-01  6.59990981e-02],0.33974302
la funzione dell algoritmo selection sort,il metodo di ordinamento nel selection sort,[ 1.90844074e-01  9.11261439e-02 -1.06826462e-01 -2.05878153e-01
 -1.33800745e-01 -1.20467104e-01 -1.39149204e-01 -1.28931761e-01
  4.21993583e-02 -3.68468277e-02  9.19977948e-02 -2.73016661e-01
 -1.42047644e-01  5.35530187e-02  1.28307655e-01  5.58806472e-02
  6.76810816e-02 -6.88159391e-02 -2.08501127e-02  2.37232268e-01
 -1.50572255e-01  2.57281303e-01 -1.29448876e-01 -6.75688386e-02
 -2.91625666e-03  2.41103455e-01 -2.69824058e-01  4.87602651e-02
 -5.13890572e-02 -4.37200367e-02  3.53596993e-02  2.64608830e-01
 -1.07604988e-01 -2.94550061e-01  8.66378471e-02  9.58466064e-03
 -1.84842292e-02  1.62691176e-01  1.08996548e-01 -2.24278376e-01
 -3.02051514e-04  1.55925989e-01  1.50659785e-01  7.00716525e-02
 -6.61670193e-02  3.67338955e-02  7.11120591e-02 -7.29709491e-02
  1.88114598e-01  8.91197622e-02  9.42195952e-02  6.58439174e-02
 -2.21330211e-01 -3.64086330e-02 -3.35352212e-01 -1.36617692e-02
  1.63625315e-01  1.47838518e-01  4.08007205e-03  1.75362393e-01
  1.13527775e-01  3.18646617e-02 -1.71148255e-02 -1.14313960e-01
 -1.18764848e-01 -4.83383201e-02 -6.50691912e-02  1.13090582e-01
  7.96651244e-02  1.88774452e-01 -5.02582930e-04  5.08650653e-02
 -8.57595876e-02  2.73633808e-01 -5.61484098e-02  9.31725204e-02
 -2.64565796e-02 -1.54689997e-02 -8.93017426e-02  1.93325445e-01
 -1.32225409e-01  2.47667804e-01  1.24063127e-01  4.10024310e-03
 -2.05607638e-02 -9.41589009e-03  1.31583676e-01 -1.12424813e-01
  1.47440717e-01 -1.44772992e-01 -1.91186428e-01 -2.56379366e-01
 -1.96747780e-01  5.85646331e-02  6.27802089e-02 -6.51202127e-02
  7.33684823e-02  1.34441152e-01 -2.79311631e-02  2.11565252e-02
  1.76571131e-01 -2.19132528e-01  4.43202890e-02 -4.56777066e-02
 -1.04760401e-01  4.94481586e-02 -2.81149179e-01  2.98381001e-01
 -4.58036317e-03 -1.50555864e-01 -1.73452809e-01  3.10201067e-02
 -9.31015313e-02 -1.29917175e-01  1.24759905e-01 -1.39321178e-01
 -5.86009510e-02  1.44634753e-01  2.46112540e-01 -2.23091602e-01
  6.19363785e-03  3.40412632e-02  1.96748137e-01 -6.13528490e-02
 -2.97122095e-02 -2.02967420e-01 -1.89188346e-01  5.53527437e-02
  3.31835896e-02 -1.19561099e-01 -1.14690274e-01 -2.36122921e-01
 -2.44822934e-01  2.02288866e-01  1.72980726e-01 -1.39471889e-03
  4.36856598e-02  1.37004748e-01 -5.69277145e-02  1.99236851e-02
 -9.12671760e-02 -6.46748394e-02  6.41558468e-02  5.76544851e-02
  3.92465033e-02 -5.75725399e-02 -3.20909828e-01  1.72663853e-01
  2.56247241e-02 -1.08809941e-01  8.45044777e-02 -2.96246707e-01
  7.06680119e-02 -4.36324291e-02  3.45313281e-01  1.31887987e-01
  2.19514593e-04  8.31911340e-02  1.03662431e-01  6.90269545e-02
  3.88442911e-02  2.44054735e-01  2.45449841e-01  2.89871451e-02
 -4.59812321e-02 -2.32064202e-01  7.28412122e-02  6.44783154e-02
  7.58767277e-02  3.19366306e-01 -1.65640607e-01  7.49214217e-02
  7.76269734e-02  1.12327516e-01  1.19419761e-01  1.65050283e-01
 -1.77884683e-01  1.10619225e-01 -1.40208766e-01 -1.29978612e-01
  1.01767085e-01 -1.00086309e-01 -1.36982620e-01 -6.40225923e-03
 -3.99510860e-02  1.05979264e-01  2.23181844e-02 -1.32987320e-01
 -7.75441453e-02 -1.65761828e-01 -1.32323906e-01 -3.30858290e-01
  2.25450411e-01  1.70000017e-01  1.90634325e-01  3.09225351e-01
 -1.23414965e-02  4.49031927e-02  3.26599717e-01  1.71287563e-02
  3.68464701e-02  2.88582966e-02 -4.67065983e-02  2.66538467e-02
 -8.65314528e-02 -1.99168265e-01 -1.72903493e-01  5.28197251e-02
  1.59356549e-01 -2.48957559e-01  1.12762131e-01 -3.41248989e-01
 -2.77224686e-02  4.46254164e-02  2.22875312e-01  1.27203718e-01
 -1.32819237e-02 -1.13038599e-01  8.23510364e-02  7.32055530e-02
  1.13323107e-02 -4.01013009e-02 -2.99976412e-02 -3.46138589e-02
 -7.85509124e-02 -5.34934886e-02  5.04794419e-02 -1.31472185e-01
  1.67754605e-01  3.63105178e-01 -4.05128710e-02 -2.61737764e-01
  1.42430589e-01 -6.29073158e-02 -3.06900591e-03 -2.62451172e-03
 -6.22121282e-02 -8.29178467e-02 -7.77441338e-02 -1.79371610e-01
 -1.37312785e-01  1.12099469e-01 -1.63553551e-01  4.58513498e-02
  3.66179682e-02 -1.23600028e-01  9.99629870e-02 -4.13284570e-01
 -5.75380065e-02 -5.78042082e-02 -1.99198797e-02  1.51542991e-01
  1.35164171e-01  3.53109717e-01 -1.15776278e-01  9.63489115e-02
 -6.54784143e-02 -1.56556517e-02  4.03281927e-01 -1.08835466e-01
 -1.41434118e-01 -4.78604436e-02  3.52515094e-02 -1.99078098e-02
  1.62919238e-01  1.58474237e-01  3.29686016e-01  1.81245685e-01
 -1.57936495e-02  7.79119059e-02  1.21918274e-02 -1.91711839e-02
 -7.50692487e-02  2.38616750e-01  1.33690564e-02 -1.08089767e-01
  3.74467969e-01 -3.42291109e-02 -9.11016241e-02  1.15408979e-01
  1.61838308e-01 -5.89735471e-02  9.22557712e-02 -1.62069976e-01
  2.71078199e-01 -9.34175253e-02  1.70506001e-01  3.80130298e-02
 -1.26297280e-01  1.89227343e-01  2.56526083e-01 -1.01606973e-01
 -1.62341341e-01  1.02240346e-01  2.10926175e-01 -2.31191084e-01
 -2.40055755e-01  6.85155541e-02 -2.57472008e-01  6.59990981e-02],[ 2.28901543e-02  1.23893090e-01 -6.51795343e-02 -1.67435005e-01
 -1.20323911e-01 -6.93850815e-02 -1.21882088e-01 -6.76038191e-02
  4.72133197e-02 -6.35868609e-02  6.08002357e-02 -2.04780728e-01
 -9.18906480e-02  1.14700638e-01  4.86466698e-02  4.33451273e-02
 -6.12865807e-03 -5.63183613e-02  1.12771772e-01  1.15432702e-01
 -1.95678875e-01  2.20364958e-01 -2.15009794e-01 -8.57770443e-04
 -6.46975115e-02  1.35032371e-01 -2.49725506e-01  3.27989459e-04
 -1.94236282e-02  5.64346053e-02  1.17403723e-01  1.54967189e-01
 -1.22427501e-01 -1.61891416e-01  1.51847214e-01  7.92869180e-02
